run,sigOBS,sigPRO,muEI1,muI1S1,muI1I2,muI2S2,muS2S1,rho,bT,q,c,delta,S1_0,S2_0,E_0,I1_0,I2_0,K_0,F_0,loglik,loglik.se
7,0.314389145,0.24277389,34.28031774,2.998672163,13.17927975,0.3189,0.011054783,0.987121867,0.682460353,0.922592035,0.082254784,0.02,0.644113834,0.000459469,0.000497638,0.032107624,0.322821436,0.052622009,0.006485012,-362.74,0.13
18,0.196190138,0.248720313,79.21616346,3.546781653,3.813141605,0.3173,0.009848367,0.89453211,0.738949817,0.987779055,0.054202095,0.02,0.058640207,0.003242814,0.000363658,0.933623962,0.004129359,0.089126106,0.029257245,-363.3047221,0.073761358
7,0.391582757,0.214448345,30.51793816,4.884019841,13.66393072,0.3189,0.006928105,0.911934972,0.724771935,0.984020499,0.101930109,0.02,0.642831368,0.001748637,0.000470215,0.002074761,0.352875019,0.041255883,0.019760638,-363.377063,0.112518046
7,0.371854758,0.221554726,37.60332031,10.39476034,19.6036553,0.3189,0.004054599,0.915684506,0.708736398,0.9877561,0.086554794,0.02,0.519657447,0.006322336,0.000509835,0.251062183,0.222448199,0.019040756,0.00570682,-363.4640105,0.178681896
7,0.361000894,0.209010315,32.38504533,5.409638411,23.66294861,0.3189,0.002310688,0.936910852,0.688201681,0.981207507,0.131071065,0.02,0.629698142,0.005034827,6.98E-05,0.008435649,0.356761544,0.046023513,0.036668651,-363.4912563,0.155186027
15,0.334756703,0.282669436,16.81679321,4.351662727,92.98000938,0.1491,0.00178547,0.953457382,0.649662582,0.993968015,0.620582526,0.02,0.742429715,0.012750674,0.000507793,0.048772214,0.195539605,0.012314864,0.048744938,-363.7683107,0.173319714
7,0.427893166,0.196902296,36.45901398,4.376171528,11.91488226,0.3189,0.001267617,0.983925301,0.729775359,0.896049963,0.061779296,0.02,0.525894886,0.001240008,0.000293438,0.332955346,0.139616322,0.037498989,0.015515469,-363.8022822,0.111738378
7,0.389994719,0.247181171,29.19252547,6.469325188,19.43704632,0.3189,0.002532971,0.966995861,0.699218261,0.963916266,0.17927188,0.02,0.61653699,0.021571945,0.000417709,0.002922164,0.358551191,0.049651978,0.015161755,-364.1811555,0.081503243
7,0.371580287,0.235328566,21.18552117,7.578468917,7.325239945,0.3189,0.003753408,0.854781945,0.755107076,0.975592066,0.062548809,0.02,0.470688673,0.006257179,0.000935231,0.033957745,0.488161172,0.005240856,0.031998898,-364.2110794,0.211494611
15,0.3521567,0.285176374,16.67441201,2.195906402,20.33383962,0.1491,0.002192593,0.889146989,0.60721724,0.977089432,0.973640724,0.02,0.74561339,0.001987978,0.000597264,0.00658948,0.245211889,0.028087554,0.050556983,-364.3450875,0.223491556
18,0.38026592,0.236325899,55.54486105,2.044891191,4.461610565,0.3173,0.009442483,0.91281195,0.742026176,0.851778212,0.073173908,0.02,0.620842139,0.000635704,0.000448962,0.000198115,0.377875081,0.021151854,0.024448348,-364.5061697,0.180087266
7,0.431626925,0.217039449,29.34918653,5.726830328,11.13211624,0.3189,0.002660856,0.984777768,0.721167468,0.966474894,0.089229718,0.02,0.585979185,0.000958206,0.000720315,0.005850345,0.406491949,0.05870495,0.020864307,-364.5472245,0.181152376
26,0.304979298,0.22234468,34.99398841,6.882469029,12.44995154,0.6857,0.093829117,0.968611899,0.78213144,0.989693199,0.082354128,0.02,0.341011842,0.006550492,0.000980127,0.618839752,0.032617787,0.018799742,0.021157381,-364.7432308,0.178157519
13,0.40861515,0.22712486,39.81819424,2.57052473,65.54785829,0.1083,0.001577813,0.910479441,0.596740611,0.966295048,0.309064183,0.02,0.717296141,0.001258936,0.000645785,0.271012195,0.009786944,0.01572668,0.032103421,-364.7671272,0.08838943
13,0.505803781,0.12561601,48.33954125,2.298643537,55.15508667,0.1083,0.002933901,0.877740073,0.647121157,0.977922329,0.2163388,0.02,0.732241205,0.000923055,0.000729437,0.263822012,0.002284291,0.017686767,0.03725596,-365.0294706,0.041140327
19,0.275297281,0.292496416,57.66210388,1.793183979,1.520363953,0.7475,0.024023497,0.832713629,0.848267203,0.935234405,0.982211208,0.02,0.011587548,0.000602932,0.000725772,0.986807868,0.00027588,0.104879859,0.235644769,-365.188259,0.128222335
26,0.320707007,0.229952809,36.94459218,6.33156006,9.394002636,0.6857,0.069172469,0.92853286,0.790618824,0.976824566,0.204517587,0.02,0.563532549,0.001103846,0.000363689,0.034602111,0.400397806,0.024975543,0.022567477,-365.2889534,0.143248783
26,0.301420057,0.237394937,40.33973982,6.033870601,18.01761073,0.6857,0.073338607,0.959530434,0.635612948,0.983078448,0.149536538,0.02,0.563284352,0.001567108,0.000455919,0.122771655,0.311920966,0.041100829,0.019163105,-365.4268517,0.313602989
16,0.290862824,0.259417053,36.32009327,4.14782575,7.240624567,0.3246,0.009307409,0.981131666,0.776701892,0.775666011,0.089966144,0.02,0.352515203,0.001947567,0.000490827,0.608621395,0.036425008,0.082495873,0.081750999,-365.4812706,0.176508254
26,0.335631012,0.261164587,31.60304717,6.416762821,19.45565706,0.6857,0.111394093,0.972170209,0.777903188,0.97104367,0.05484135,0.02,0.438828124,0.002664189,0.000362886,0.557197758,0.000947043,0.060560885,0.028438522,-365.4819487,0.1609059
15,0.357497314,0.260129091,16.06154548,5.444144753,31.18781445,0.1491,0.012511322,0.890576114,0.698879034,0.902204637,0.915205537,0.02,0.667549173,0.009089353,0.000260484,0.096709734,0.226391256,0.047679857,0.013662129,-365.6743554,0.218420603
3,0.247694223,0.274727738,17.8958569,5.549693938,8.390716371,0.4902,0.002351404,0.96021345,0.780580495,0.920910082,0.98965497,0.02,0.462487148,0.005113716,0.000775204,0.095523628,0.436100304,0.003159813,0.017277844,-365.7337517,0.300775852
26,0.334076233,0.236363018,38.79499668,5.038350407,20.08344615,0.6857,0.069421023,0.967752442,0.754717983,0.993294001,0.147153599,0.02,0.666198525,0.001195767,0.000253702,0.032039819,0.300312187,0.050077848,0.056998707,-365.755066,0.232321783
19,0.351945503,0.256867917,71.87291361,2.436442296,3.514671548,0.7475,0.020973719,0.991053005,0.712620909,0.922107553,0.96112422,0.02,0.132312054,0.002712925,0.000423922,0.86445421,9.69E-05,0.068630607,0.014729357,-365.9261777,0.203683592
26,0.410879468,0.224521749,40.85948296,4.961528874,12.60088752,0.6857,0.092388633,0.955119297,0.705897406,0.967774896,0.069877654,0.02,0.469431989,0.001204231,0.000182203,0.485808252,0.043373325,0.029499998,0.019422328,-365.9871333,0.165408797
13,0.338305832,0.278204407,47.27267077,1.123072297,9.93084661,0.1083,0.001663478,0.896407082,0.582527377,0.907873443,0.64676865,0.02,0.719671654,0.00666869,0.000333693,0.246231203,0.027094761,0.010720125,0.03948131,-366.0212272,0.238616501
19,0.329183862,0.250578332,66.42477277,1.334247334,2.593096984,0.7475,0.005367595,0.906338346,0.784916849,0.886485287,0.996621341,0.02,0.423332743,0.038627752,0.00099113,0.524890006,0.012158369,0.011208059,0.013839722,-366.1732318,0.174620018
18,0.528558159,0.12841072,64.85179321,1.970837481,6.600756822,0.3173,0.00086666,0.879124147,0.726537911,0.954883928,0.219282546,0.02,0.640554038,0.000528192,0.000225148,0.006715836,0.351976786,0.10334381,0.023812449,-366.2052567,0.029024353
6,0.265663532,0.305176542,33.52752123,13.89050514,10.70146623,0.6855,0.048025147,0.960161397,0.80720041,0.981743971,0.396536178,0.02,0.430046357,0.003098937,0.000443888,0.011595039,0.554815779,0.066608602,0.012275278,-366.2126331,0.131385396
7,0.624585075,0.002452853,30.26507011,5.764495369,42.47725723,0.3189,0.011877083,0.976564946,0.706233627,0.984325241,0.033333161,0.02,0.639218678,0.003173077,0.00017145,0.062315246,0.295121548,0.004291034,0.005408261,-366.3308202,0.001427502
7,0.630225484,0.001256328,35.73229593,5.098479165,26.41206938,0.3189,0.007688883,0.974222495,0.709019946,0.995735433,0.03057474,0.02,0.63664587,0.002106582,0.000129959,0.02604348,0.335074109,0.013560792,0.007946227,-366.4261716,0.000527442
7,0.610447402,0.031873306,36.88222747,6.489715845,30.4695594,0.3189,0.004805352,0.966208995,0.715471364,0.979787173,0.090923611,0.02,0.588618031,0.00736297,0.000257505,0.231719027,0.172042466,0.016458706,0.014526901,-366.481222,0.015080168
6,0.332647542,0.238207712,38.42711197,4.143225703,18.21204288,0.6855,0.031875018,0.96556601,0.613528129,0.935085961,0.510490729,0.02,0.653943295,0.00616293,0.000606669,0.126363999,0.212923107,0.017335911,0.014434651,-366.4907227,0.086233027
19,0.330874817,0.239285357,52.65199755,1.614936294,2.725530252,0.7475,0.017011672,0.93718402,0.593971503,0.934862416,0.972921155,0.02,0.317437196,0.001552771,0.000233693,0.676739859,0.004036481,0.062059741,0.052283203,-366.4951017,0.159852066
15,0.377365025,0.321763412,16.79800132,3.116635528,35.28296074,0.1491,0.005988114,0.995518281,0.534590166,0.906235481,0.999464608,0.02,0.655297291,0.015390927,0.000567006,0.296629748,0.032115028,0.064255529,0.014214618,-366.5056596,0.227330229
18,0.317043048,0.265021472,59.05686369,1.612967455,4.826976668,0.3173,0.005910665,0.874244065,0.697561326,0.813442337,0.607129283,0.02,0.639369619,0.003164708,0.001224013,0.001256765,0.354984896,0.011698627,0.011953396,-366.515917,0.322627502
19,0.246397516,0.2781776,66.2199404,5.05688533,5.155865384,0.7475,0.010355433,0.895065759,0.689867228,0.938262981,0.998857423,0.02,0.008244007,0.001085689,0.000395095,0.989281417,0.000993791,0.092211481,0.139398742,-366.5285792,0.30322411
26,0.277699623,0.237220105,37.2893203,4.754885739,18.77231296,0.6857,0.123914047,0.976089904,0.689166818,0.964529288,0.03604251,0.02,0.586100591,0.002161739,0.001312902,0.088960561,0.321464206,0.04615676,0.020850724,-366.5465027,0.21763934
6,0.270542168,0.294052359,33.79742631,12.8625429,9.303458274,0.6855,0.085576756,0.947503559,0.823103192,0.963520989,0.193086826,0.02,0.442965549,0.007096378,0.000248189,0.001602619,0.548087265,0.007425027,0.021592347,-366.5707909,0.238452174
7,0.635578737,0.006536905,34.77065791,5.507463733,31.90816413,0.3189,0.006138233,0.972748507,0.718110426,0.991068743,0.079561756,0.02,0.568487139,0.001242429,0.000228234,0.416316346,0.013725851,0.038506903,0.0053357,-366.571266,0.001945283
6,0.326789325,0.191937506,37.33017142,15.40001927,16.31142578,0.6855,0.044327127,0.923758148,0.782416407,0.969370783,0.314238196,0.02,0.517970166,0.006036165,0.000431917,0.006775736,0.468786015,0.045682818,0.007736334,-366.5791449,0.271054885
7,0.635900501,0.026379802,29.25670336,4.413922246,29.1163457,0.3189,0.004915973,0.984992609,0.707916037,0.985456351,0.11847497,0.02,0.632650893,0.005515414,0.000113986,0.039802472,0.321917235,0.012275685,0.005397238,-366.6084021,0.011348133
6,0.230608079,0.2823655,35.44302401,10.6730576,21.92811698,0.6855,0.122020831,0.901529768,0.722610736,0.88002055,0.078913099,0.02,0.620733432,0.001286375,0.000207632,0.0368658,0.340906762,0.049833887,0.030221022,-366.7551765,0.122850829
15,0.325463356,0.36684594,11.00512706,5.425743005,32.96000724,0.1491,0.003367526,0.995538589,0.539032507,0.888776445,0.999378987,0.02,0.605378409,0.040296113,0.000504571,0.282603285,0.071217622,0.107014339,0.009307257,-366.7582436,0.086339814
13,0.482801121,0.176088147,45.48276553,2.680536861,24.44969865,0.1083,0.004370009,0.866456796,0.660753522,0.983924879,0.622266977,0.02,0.753787191,0.001575365,0.000444696,0.242270506,0.001922242,0.066937674,0.026238968,-366.8368564,0.115202854
13,0.60716872,0.054403673,40.69108252,2.137342951,18.48239122,0.1083,0.002587391,0.868688522,0.662169487,0.983936191,0.283224493,0.02,0.635251486,0.000145963,0.000505789,0.361115955,0.002980807,0.033367219,0.060990598,-366.8914797,0.021234803
6,0.383500745,0.223974165,38.07699137,14.47789403,26.99690457,0.6855,0.029970846,0.947177981,0.691265281,0.949417678,0.454714392,0.02,0.585512136,0.002212274,0.000485323,0.019309856,0.392480411,0.073905739,0.024496945,-366.892823,0.178575883
26,0.463188894,0.16592029,49.0757165,4.201630945,27.59274989,0.6857,0.072716165,0.991618808,0.708582035,0.976643885,0.135303973,0.02,0.672971939,0.001411384,0.000152062,0.118620517,0.206844099,0.052281184,0.031000424,-366.8995465,0.042067854
15,0.385902518,0.269130265,15.25386465,4.546013018,23.61719719,0.1491,0.007671105,0.994199492,0.609761484,0.950327058,0.995127922,0.02,0.615479666,0.051473271,0.00067308,0.016904678,0.315469304,0.149108002,0.033506044,-366.9262535,0.27562367
6,0.314822528,0.285169205,34.54639394,8.406618047,12.54673781,0.6855,0.139725644,0.973146356,0.82124907,0.940079808,0.013629225,0.02,0.269582862,0.023333749,0.000631369,0.440465545,0.265986474,0.066293136,0.00328346,-366.9507263,0.126995133
15,0.33237393,0.322180496,14.81904645,7.737534863,29.0290325,0.1491,0.005611071,0.984422019,0.760620258,0.80682635,0.956960959,0.02,0.614774137,0.011902693,0.00089279,0.01980905,0.352621329,0.018587654,0.051833034,-366.9614042,0.323538864
6,0.422227655,0.218880843,39.43797411,13.63841109,19.60876424,0.6855,0.110370959,0.980590293,0.763946397,0.98585825,0.119018735,0.02,0.488696942,0.003883986,0.000171598,0.001270396,0.505977079,0.065906143,0.038357695,-367.031486,0.142575874
7,0.603825747,0.043166812,34.16212062,7.485985668,20.21020373,0.3189,0.003421089,0.987714033,0.732944127,0.969551965,0.059776946,0.02,0.562673595,0.002301511,0.00032007,0.039247118,0.395457707,0.026878166,0.027170764,-367.0669581,0.014148757
3,0.365517069,0.290596417,19.31670975,7.252831106,20.24238051,0.4902,0.016485807,0.865322511,0.691312642,0.976073199,0.993483811,0.02,0.633318112,0.003899747,0.000474442,0.000574124,0.361733575,0.001339868,0.055524889,-367.0800373,0.07919031
13,0.602557738,0.096941112,32.89597146,1.674324366,21.53840208,0.1083,0.003871029,0.859373306,0.689692348,0.992100237,0.659699874,0.02,0.687916781,0.000126016,0.000261535,0.311589117,0.000106551,0.060674192,0.066061994,-367.197749,0.043986613
15,0.280957018,0.303115168,19.80383851,8.420914806,26.00569891,0.1491,0.005793905,0.971525915,0.743555627,0.80564772,0.815144037,0.02,0.551227358,0.014308574,0.000107467,0.040110022,0.394246579,0.04577205,0.053200068,-367.2177185,0.188415434
6,0.291446058,0.256058728,35.96205556,13.9902565,11.89865338,0.6855,0.096605619,0.896987451,0.75245397,0.952921692,0.162073808,0.02,0.361330421,0.004696317,0.000406563,0.10571463,0.527852069,0.071568378,0.03468704,-367.2593368,0.081416539
7,0.629532673,0.00434309,36.9503554,8.179811926,34.33708243,0.3189,0.006145379,0.942446017,0.701172565,0.987358308,0.119725997,0.02,0.606623839,0.006936208,0.000153188,0.004307535,0.38197923,0.009356187,0.033019126,-367.2734545,0.002935148
15,0.404032035,0.2918746,15.22723211,3.340295908,12.11045456,0.1491,0.000780708,0.979837087,0.60019837,0.933297687,0.888236736,0.02,0.596118275,0.018924876,0.000288123,0.059113384,0.325555343,0.115210278,0.022813053,-367.2774515,0.264013772
6,0.403396187,0.250988413,28.12052398,6.065729485,30.35691144,0.6855,0.049025105,0.961380322,0.751547056,0.959032787,0.321097372,0.02,0.680571623,0.006400409,0.000430031,0.298359928,0.014238009,0.073036616,0.016709645,-367.3146897,0.045881809
26,0.229666433,0.299596466,32.42865665,27.1715957,12.54421973,0.6857,0.071363644,0.969679251,0.746888939,0.95001936,0.321227954,0.02,0.202079877,0.001682372,0.000742905,0.247485372,0.548009475,0.007893861,0.029778637,-367.3232475,0.07985541
15,0.350538994,0.304049629,15.18099962,6.815606783,31.85027428,0.1491,0.005350178,0.989000786,0.605499157,0.881775816,0.994799204,0.02,0.482803416,0.010699087,0.000578489,0.49946986,0.006449149,0.079829595,0.076342835,-367.3548093,0.14906857
13,0.469496192,0.183083423,40.1184776,2.72650767,22.88562727,0.1083,0.002883474,0.835453435,0.699469166,0.940752496,0.383907661,0.02,0.637636448,0.007186181,0.000995437,0.35400258,0.000179354,0.081832857,0.025603557,-367.380005,0.123833809
13,0.622435952,0.044984526,48.88541054,0.938553564,18.65275984,0.1083,0.004930394,0.901144941,0.667471995,0.971813469,0.928561685,0.02,0.662344059,0.000635669,0.000796044,0.331972983,0.004251244,0.136030868,0.029449173,-367.4097472,0.024365847
19,0.384773836,0.225211756,55.219154,1.11852142,7.896267606,0.7475,0.005157581,0.978529342,0.618934354,0.977341195,0.991435909,0.02,0.633828033,0.006391428,0.000327484,0.358405231,0.001047824,0.120475063,0.016248527,-367.4415745,0.249653469
3,0.389459695,0.289356726,14.98101473,3.731859319,8.249293568,0.4902,0.00909764,0.85183372,0.634688768,0.965106812,0.875881788,0.02,0.504492699,0.0278225,0.000771406,0.428832927,0.038080468,0.012763951,0.116607281,-367.5302594,0.166957832
25,0.352669942,0.268823053,27.17946544,8.924526414,13.71123957,0.868,0.189086633,0.954388227,0.752533028,0.990547293,0.042714175,0.02,0.470066408,0.002022935,0.000427691,0.106507139,0.420975827,0.022861609,0.032923261,-367.5462377,0.131250934
3,0.426817729,0.309666209,14.29302172,3.911592328,6.956748861,0.4902,0.0058224,0.917895558,0.752297118,0.964494249,0.693303455,0.02,0.596824768,0.015998593,0.001123814,0.000272265,0.385780561,0.012133637,0.071572401,-367.5490848,0.205299189
15,0.324010865,0.248774658,20.33934815,12.28738528,39.09147536,0.1491,0.005134352,0.823917936,0.695425485,0.902653499,0.97733431,0.02,0.528786832,0.010674182,0.00044782,0.444538254,0.015552911,0.093195736,0.090742872,-367.5672195,0.380798952
3,0.303355432,0.312337583,15.22575411,4.014418482,7.004889955,0.4902,0.010133982,0.866127958,0.752490661,0.839882156,0.868672566,0.02,0.648080153,0.002280994,0.000189072,3.89E-05,0.349410863,0.013953364,0.120562677,-367.6159667,0.133364809
13,0.60904721,0.067218527,49.72306589,1.262668447,14.71214542,0.1083,0.004430432,0.854174127,0.680102227,0.973507988,0.770341707,0.02,0.667079157,0.014179419,0.000625851,0.31763187,0.000483704,0.082625774,0.061944106,-367.6182882,0.027736678
13,0.575146338,0.093398331,41.33114023,0.920456266,12.18079283,0.1083,0.006864736,0.873770977,0.708946134,0.959640811,0.867401464,0.02,0.663809159,0.000683109,0.002069836,0.33006995,0.003367946,0.017774748,0.063751105,-367.7319188,0.052511757
9,0.197149865,0.28562169,53.5370288,5.512367566,3.995115332,0.8406,0.06845285,0.981245012,0.802661704,0.844577205,0.653973893,0.02,0.126782945,0.013343794,0.000714223,0.435283249,0.423875788,0.035217504,0.038145228,-367.7432104,0.365710615
9,0.237363012,0.266124734,59.72558119,13.29027158,12.10910711,0.8406,0.16726102,0.975028381,0.873350662,0.960774519,0.085959157,0.02,0.496535704,0.008999244,0.000331162,0.077318583,0.416815308,0.050242081,0.016566265,-367.7564055,0.195650233
15,0.360959591,0.353029815,15.25788505,7.036542978,24.97121717,0.1491,0.007238094,0.977937842,0.62487419,0.945400024,0.966048979,0.02,0.602421915,0.035106246,0.000913171,0.087448879,0.27410979,0.039648716,0.047868053,-367.8029664,0.254371709
13,0.567616108,0.107022661,41.56362455,2.598254065,35.40969127,0.1083,0.0076758,0.872531594,0.616269131,0.975334279,0.755521437,0.02,0.700946631,0.009749967,0.000793797,0.278081284,0.010428321,0.070994199,0.026878071,-367.8092592,0.062927765
19,0.288295646,0.283360932,48.93421194,5.220810632,6.507262476,0.7475,0.015721214,0.964670264,0.680055762,0.964914678,0.99880525,0.02,0.07554309,0.038827797,0.001528719,0.883926003,0.00017439,0.083874879,0.02546673,-367.8230215,0.333033195
6,0.396239757,0.304836951,30.89115395,12.34977068,14.20145974,0.6855,0.068186318,0.98905534,0.818592081,0.939312395,0.237267027,0.02,0.483213502,0.002560889,0.000317909,0.005037926,0.508869774,0.087849047,0.005883579,-367.8488227,0.106055069
13,0.591827119,0.069372562,39.816515,1.849913289,18.52289023,0.1083,0.005213106,0.876003312,0.70219935,0.969557963,0.512540486,0.02,0.659825685,0.001174974,0.002408682,0.333055138,0.003535521,0.059592056,0.06950552,-367.8916742,0.028533614
3,0.328726365,0.333267996,16.745007,10.30509935,14.29257555,0.4902,0.006269503,0.780318236,0.835738991,0.931488263,0.995913923,0.02,0.584592825,0.0111547,0.000845146,0.056120974,0.347286355,0.003480689,0.030854665,-367.9039615,0.23228679
25,0.317671975,0.271975131,25.43269017,9.245738264,21.85162661,0.868,0.233343868,0.924524408,0.777581036,0.949594978,0.033054028,0.02,0.498412412,0.005593477,0.000594033,0.068156723,0.427243355,0.051403845,0.020340211,-368.0263115,0.315517767
19,0.479045747,0.169397328,48.92771461,1.223048763,2.072413814,0.7475,0.005479024,0.941417321,0.750978038,0.945641546,0.994455077,0.02,0.267230723,0.002377572,0.000793539,0.728579217,0.001018949,0.153536278,0.14465237,-368.1774525,0.081183868
13,0.624455866,0.04755749,40.62465216,1.226162462,16.97433029,0.1083,0.009352321,0.866574812,0.680861949,0.979780541,0.946385786,0.02,0.690629682,0.001499463,0.002152794,0.30501418,0.000703882,0.124845601,0.046160765,-368.1909522,0.030928308
26,0.361579299,0.249903174,31.63104438,9.997239419,15.94301285,0.6857,0.104021216,0.980690094,0.604378451,0.972486596,0.13213859,0.02,0.213099228,0.006130535,3.83E-05,0.7152114,0.065520535,0.053397726,0.032594876,-368.2046347,0.164267287
25,0.358332629,0.270334958,25.48902577,10.23307002,11.36643668,0.868,0.207292689,0.898413928,0.840937256,0.975090114,0.098901353,0.02,0.043930155,0.000137492,0.000564547,0.952435407,0.0029324,0.104406055,0.098464962,-368.2187788,0.191599288
26,0.42784063,0.274472459,36.0178907,5.882203786,6.8680368,0.6857,0.116453294,0.893737939,0.965150814,0.975909949,0.09839528,0.02,0.076039573,0.010866602,0.000364682,0.906016358,0.006712784,0.06584625,0.03629419,-368.334084,0.138999367
16,0.395112208,0.235033666,37.2133001,10.06091233,42.59171991,0.3246,0.007338112,0.979424233,0.681040228,0.837858144,0.460989193,0.02,0.539713676,0.001492338,0.00149814,0.390904935,0.066390911,0.08630483,0.060608572,-368.4683488,0.096223859
6,0.253584426,0.308726671,46.33606983,9.325196554,7.165054873,0.6855,0.11536598,0.910898312,0.827964404,0.896534425,0.06333517,0.02,0.119988657,0.015385899,0.000661654,0.59828159,0.265682201,0.050956412,0.084499524,-368.4711061,0.36325903
25,0.311388307,0.267000098,26.85615497,12.93414967,20.30668983,0.868,0.139677836,0.946025449,0.636161659,0.976241362,0.317808726,0.02,0.554439891,0.003314134,0.000302027,0.033585793,0.408358156,0.061735893,0.027630926,-368.5388691,0.196656549
10,0.404643741,0.308459899,16.57081829,5.2086726,7.223701824,0.9583,0.123872214,0.977653913,0.75012044,0.978954643,0.430735142,0.02,0.079760736,0.004734392,0.000568099,0.907492734,0.007444039,0.09555887,0.059768794,-368.6632853,0.231568128
10,0.257737295,0.32881868,16.71001633,6.507063799,15.10185129,0.9583,0.201011788,0.972436689,0.752241008,0.983390652,0.069807905,0.02,0.518050154,0.001522678,0.000128505,0.010878878,0.469419786,0.051793012,0.092529991,-368.6920758,0.299145417
18,0.292886765,0.247131441,59.79224339,1.961826257,2.933384697,0.3173,0.001752648,0.821719451,0.67744899,0.794518577,0.605536849,0.02,0.609862059,0.000564628,0.001275643,0.003120957,0.385176713,0.03160524,0.017161171,-368.7329207,0.183613902
