run,sigOBS,sigPRO,muEI1,muI1S1,muI1I2,muI2S2,muS2S1,rho,bT,q,c,delta,S1_0,S2_0,E_0,I1_0,I2_0,K_0,F_0,loglik,loglik.se
25,0.389655767,0.286778101,25.06844999,12.84896781,23.72058949,0.868,0.170161536,0.952211675,0.780969386,0.974074456,0.254981904,0.02,0.495181624,0.003001501,0.000236396,0.076020276,0.425560203,0.029896483,0.078045006,-368.7417663,0.203505114
10,0.313160717,0.324301143,21.33905489,4.348130109,5.289741181,0.9583,0.254869808,0.965638789,0.746417311,0.942166123,0.009940897,0.02,0.007436456,0.000744364,0.000116411,0.989354137,0.002348633,0.050036922,0.302479992,-368.7660704,0.184558933
3,0.391184753,0.333641433,13.50867179,8.356945494,21.71013965,0.4902,0.019200985,0.827198845,0.798461802,0.942534574,0.997304501,0.02,0.585832222,0.024939581,0.000871918,0.373541905,0.014814375,0.001460894,0.048457607,-368.7815,0.17788487
9,0.222906192,0.288913362,59.87364795,7.411938306,3.977295466,0.8406,0.263418233,0.984348114,0.847679233,0.975279401,0.073680075,0.02,0.492801458,0.013061826,0.000969398,0.005961704,0.487205614,0.04504804,0.006382045,-368.7865359,0.260624681
3,0.397700076,0.278409781,13.3979303,6.930197993,9.718831262,0.4902,0.012241117,0.886687767,0.683094398,0.878506846,0.998710208,0.02,0.521286782,0.009235057,0.000329,0.018666425,0.450482736,0.030687981,0.100238612,-368.7958411,0.089841513
9,0.303854143,0.282449842,52.67598739,5.042398635,2.986446296,0.8406,0.167680372,0.984239536,0.877284779,0.990298122,0.165589493,0.02,0.533795894,0.018785031,0.00054703,0.039513235,0.407358811,0.025213051,0.01425659,-368.8792728,0.156205892
25,0.366772592,0.302781104,19.15963344,14.39574667,30.87374925,0.868,0.199660849,0.985588728,0.835435367,0.918696011,0.071414437,0.02,0.524495143,0.007318263,0.000973431,0.004120283,0.46309288,0.105311439,0.045331901,-368.8884479,0.132882171
10,0.293255404,0.324867826,17.90888944,2.683350354,4.293199155,0.9583,0.281806355,0.959457078,0.827006693,0.910832612,0.088423319,0.02,0.152095425,0.003062089,0.000309081,0.803435808,0.041097597,0.010713839,0.091357439,-368.9144882,0.44818445
9,0.217488258,0.270359014,63.85834347,4.271516248,2.028795972,0.8406,0.090410007,0.956055108,1.03782872,0.99581493,0.473624913,0.02,0.026896127,0.001023811,0.00048526,0.593044784,0.378550017,0.123879502,0.07175333,-368.9190146,0.159063837
3,0.363441739,0.302420013,16.70137073,6.734496425,10.48143276,0.4902,0.014943581,0.775864379,0.690246627,0.937568369,0.975474973,0.02,0.666237675,0.008087113,0.000703244,0.003217571,0.321754398,0.022871422,0.08353327,-369.091147,0.174296205
25,0.305013438,0.299424905,25.97030461,11.48793705,7.762223837,0.868,0.255763368,0.935618869,0.80645776,0.936120582,0.078187811,0.02,0.478622555,0.001531562,0.000737743,0.003298434,0.515809705,0.078396233,0.019840665,-369.0996228,0.271776097
3,0.376041827,0.355809737,14.46546288,10.83661866,14.75921349,0.4902,0.018710829,0.888631129,0.830258411,0.872174776,0.910794881,0.02,0.573275239,0.037735858,0.00014304,0.000735841,0.388110022,0.014872471,0.066911563,-369.101085,0.126233184
1,0.193708859,0.307033462,47.72530787,1.146733703,3.379333268,1.6133,0.206392065,0.982053741,0.744927694,0.998819106,0.870359153,0.02,0.434639803,0.001161701,0.00041825,0.40996197,0.153818275,0.003356659,0.028739182,-369.1335524,0.3675695
6,0.377956441,0.321974765,31.52343334,14.40426927,10.96424806,0.6855,0.061636125,0.963119755,0.756312713,0.954254215,0.297019749,0.02,0.359457493,0.005527561,0.001208719,0.200597579,0.433208647,0.014511789,0.004138881,-369.2174542,0.102712109
9,0.314518431,0.282423988,82.19118551,17.33230607,4.258181626,0.8406,0.230909837,0.998127759,0.823769702,0.987054548,0.268134012,0.02,0.180858774,0.019788819,0.000299422,0.252073799,0.546979185,0.088477627,0.035929538,-369.2253055,0.268046209
6,0.276153784,0.273364002,35.36218186,13.11171282,20.1115913,0.6855,0.1075599,0.928266881,0.589954035,0.996811705,0.085727123,0.02,0.139941583,0.002653136,0.000747913,0.838427651,0.018229717,0.133139793,0.012886232,-369.2259513,0.131794485
6,0.366992278,0.303204407,33.10388482,10.82361857,15.11682942,0.6855,0.09537265,0.878992618,0.759637999,0.844633518,0.341959467,0.02,0.235699231,0.017925026,0.000982323,0.714255529,0.031137892,0.059971459,0.015779126,-369.3630762,0.357619239
19,0.133764275,0.333481592,71.82889637,2.949059629,3.163579218,0.7475,0.045411732,0.912933404,0.663151068,0.756946075,0.968258906,0.02,0.004136632,0.003216198,0.000191499,0.992446601,9.07E-06,0.172923334,0.00803062,-369.4263272,0.520535393
9,0.274038476,0.287369305,49.9726792,7.262595,3.822892383,0.8406,0.028705113,0.989334443,0.820460003,0.973785445,0.861196355,0.02,0.470506404,0.041465579,0.000196928,0.007530821,0.480300269,0.041031816,0.076131584,-369.4327081,0.119364815
18,0.574404703,0.111255095,50.05088177,1.682717846,5.385921561,0.3173,0.004840284,0.935548213,0.721229745,0.972073917,0.166446928,0.02,0.582093402,0.002480703,0.006470634,0.004987304,0.403967957,0.15658302,0.080371069,-369.5026157,0.024796885
10,0.420964445,0.249577241,20.88512034,4.277646247,5.786664277,0.9583,0.239835501,0.951338144,0.70488176,0.983700108,0.020541501,0.02,0.206763687,0.005230341,0.000458697,0.782182182,0.005365092,0.023989068,0.035377596,-369.5844822,0.151894754
25,0.33946417,0.27899797,25.67571446,9.823236962,13.85575838,0.868,0.095185475,0.975180109,0.789451811,0.973275166,0.52808238,0.02,0.468286979,0.002897707,0.000894207,0.008294315,0.519626793,0.106705159,0.123460469,-369.6072736,0.093203156
10,0.36606703,0.328835024,17.81178647,4.508861627,5.26861755,0.9583,0.304199678,0.990090222,0.905237847,0.905224297,0.057702626,0.02,0.018548764,0.004600493,0.000988488,0.971697683,0.004164572,0.014776918,0.272965517,-369.6277891,0.325715408
19,0.447887943,0.182081915,58.34747945,2.667000039,6.433737287,0.7475,0.008627963,0.980017843,0.656183939,0.946937257,0.985950838,0.02,0.387770302,0.003787265,0.00216222,0.605283442,0.000996771,0.049993953,0.082412454,-369.6982859,0.090532994
10,0.372950998,0.354079698,16.88081182,5.232951905,7.746781281,0.9583,0.218747904,0.99395308,0.908735455,0.911208116,0.156982188,0.02,0.087976132,0.001080407,0.00023132,0.902840668,0.007871472,0.056031897,0.154094448,-369.7286327,0.151330786
13,0.484863732,0.197118506,36.32943618,4.231847167,13.62637524,0.1083,0.003793794,0.76988981,0.675936074,0.955629314,0.901666112,0.02,0.569530446,0.000669171,0.001933936,0.42390321,0.003963236,0.174106829,0.020283449,-369.7458485,0.142218113
22,0.327662525,0.294671309,35.29230064,5.195010966,9.889084482,1.3623,0.204397404,0.972793401,0.811303228,0.986803345,0.711721142,0.02,0.157613745,0.017633586,0.001237375,0.822675384,0.00083991,0.022537336,0.011079772,-369.8787932,0.116170932
9,0.304103809,0.280331671,56.7630442,17.86687065,2.307946682,0.8406,0.439161628,0.875776071,0.775878728,0.978495686,0.138424477,0.02,0.380591626,0.006503938,0.000116579,0.014186455,0.598601401,0.046551045,0.046779089,-369.9586867,0.155699993
9,0.26989082,0.288864004,53.39463026,13.95603815,5.664064403,0.8406,0.176042506,0.991008077,0.619102241,0.988972808,0.269784537,0.02,0.050623562,0.008165021,9.16E-05,0.486532537,0.454587327,0.12147818,0.036306048,-369.987874,0.152287906
25,0.354724675,0.309618258,23.15333982,8.87610788,19.51350896,0.868,0.171771146,0.944131785,0.689563013,0.9928031,0.126667699,0.02,0.369453057,0.005073503,0.000325141,0.376415802,0.248732497,0.029372215,0.139819799,-370.0319164,0.080853302
10,0.424658121,0.305668703,16.1948917,3.167616099,3.673770788,0.9583,0.12201123,0.983588248,0.814208496,0.917064554,0.467942876,0.02,0.102499225,0.022484227,0.002499891,0.846345737,0.02617092,0.085398306,0.110182214,-370.0916068,0.228144446
9,0.297300433,0.279570049,62.67742279,12.56075443,3.159453828,0.8406,0.039810857,0.844141132,0.786165851,0.984952904,0.836150945,0.02,0.285099125,0.027859536,0.000428615,0.038173505,0.64843922,0.057001868,0.071502439,-370.0972101,0.194468967
1,0.227550251,0.30644486,47.10239949,1.354864419,6.107226279,1.6133,0.218318764,0.984340962,0.709455037,0.980352069,0.967699872,0.02,0.575251593,0.005834468,0.000435869,0.000222223,0.418255848,0.000192936,0.032251662,-370.1083065,0.522825196
10,0.319887361,0.365534093,17.86063867,5.163855399,8.492481857,0.9583,0.219966478,0.939753614,0.827867216,0.977540781,0.010938084,0.02,0.602779524,0.016378014,0.000410473,0.002069084,0.378362905,0.062468769,0.026340936,-370.1900857,0.316655316
22,0.286922756,0.284608964,34.40815438,3.934214739,6.620270797,1.3623,0.275602168,0.980848581,0.81197951,0.989026631,0.565339674,0.02,0.043028262,0.003218707,6.66E-05,0.949354221,0.004332164,0.077473404,0.127365307,-370.361063,0.390554996
16,0.405295616,0.268037611,29.42033272,11.3347405,12.80469885,0.3246,0.014736226,0.817852243,0.756669137,0.842653566,0.375769169,0.02,0.084224883,0.002021115,0.00110467,0.886657308,0.025992024,0.06566548,0.304545138,-370.4164651,0.153979334
1,0.149274496,0.299451443,60.02544583,4.414314102,13.36809948,1.6133,0.19253752,0.993827028,0.783184104,0.990886716,0.990115893,0.02,0.484408759,0.003141474,0.000374512,0.056078853,0.455996403,0.005379541,0.01616494,-370.4472565,0.271457418
10,0.393371522,0.314598476,16.74737432,4.72476314,6.710739181,0.9583,0.255995173,0.974341478,0.858762214,0.963364275,0.010032648,0.02,0.368941778,0.050494963,0.000555634,0.080812043,0.499195582,0.038465067,0.057958887,-370.5164424,0.113919557
3,0.412460428,0.34935876,12.98568563,8.677252368,11.72350845,0.4902,0.016202905,0.743769624,0.726970911,0.856991716,0.940283137,0.02,0.527775361,0.013301675,0.000540612,0.122263004,0.336119348,0.003771151,0.106442968,-370.7076411,0.106760218
9,0.165194432,0.329508973,71.81482231,17.72419402,3.713371266,0.8406,0.129740108,0.979889027,0.905169602,0.984594772,0.367415317,0.02,0.405817356,0.011954807,0.000432723,0.072867975,0.50892714,0.014574373,0.035985196,-370.7404396,0.151908907
22,0.247105964,0.354173585,34.95642028,4.730456437,10.29574758,1.3623,0.238926183,0.984963778,0.840044493,0.981455613,0.634835694,0.02,0.138385918,0.001630385,0.000294014,0.858480049,0.001209634,0.061445484,0.11595102,-370.9081389,0.157767082
25,0.354223969,0.331744675,19.83429284,8.638353622,8.153446989,0.868,0.125084578,0.939872686,0.622060901,0.832848611,0.559649093,0.02,0.042616082,0.000523626,0.000404611,0.954371993,0.002083688,0.007037643,0.115437636,-370.9683771,0.077045241
9,0.182655298,0.321367958,63.85907295,25.4514746,1.939194834,0.8406,0.317312163,0.992002644,0.765147627,0.934510547,0.339888433,0.02,0.086366341,0.010717606,0.00028582,0.390329144,0.512301088,0.064120414,0.06734522,-371.0853476,0.431921075
10,0.358676549,0.30419717,16.82318903,10.51255595,13.19295994,0.9583,0.276974987,0.931738897,0.827012872,0.847530241,0.239719062,0.02,0.462660548,0.020528811,0.000768605,0.039950218,0.476091818,0.055567104,0.051701724,-371.0906164,0.167264655
18,0.608694826,0.10110884,52.15596055,1.693998756,7.420709049,0.3173,0.004523772,0.812580173,0.697194088,0.986437998,0.881309548,0.02,0.665331006,0.002596739,0.00225118,0.008152132,0.321668942,0.111307987,0.115107296,-371.1709166,0.04361612
10,0.382964182,0.312021805,20.01149571,6.726280751,4.982532916,0.9583,0.310400676,0.960843085,0.697200368,0.941441937,0.06298885,0.02,0.474873149,0.029881665,0.000252095,0.064237362,0.430755728,0.031279574,0.039684309,-371.321916,0.0664064
22,0.281035994,0.306389143,38.59706715,9.541816727,9.96428218,1.3623,0.18437521,0.945202004,0.651479864,0.978191295,0.840017393,0.02,0.029604957,0.000880521,0.000567701,0.967551812,0.001395008,0.044580893,0.037443958,-371.5129376,0.294613682
10,0.377847948,0.368569743,15.85942869,4.534950895,8.698573217,0.9583,0.23757324,0.962016824,0.875895331,0.94238685,0.078869836,0.02,0.479330996,0.040679941,0.002020623,0.019629343,0.458339098,0.022112154,0.088226495,-371.5146684,0.1318932
22,0.274496713,0.313912063,34.01670328,4.427260838,6.32406185,1.3623,0.277352895,0.854919422,0.906964468,0.953327635,0.766723047,0.02,0.012144646,0.005951767,0.000935298,0.9777656,0.003202689,0.132034834,0.301398312,-371.5583765,0.170079678
10,0.344045128,0.374249084,14.89214149,6.475503609,5.168592124,0.9583,0.433164778,0.993693419,0.685124672,0.93820048,0.0348257,0.02,0.090600571,0.020827606,0.000331669,0.881518741,0.006721413,0.100088726,0.152970447,-371.5643883,0.208080001
22,0.286848269,0.320711982,33.98922979,11.03055707,21.86847439,1.3623,0.276301621,0.955534615,1.038785665,0.930925869,0.731218586,0.02,0.056420281,0.001808418,0.001148079,0.940438381,0.000184841,0.050035905,0.015280409,-371.7030133,0.1779904
5,0.327983573,0.280926679,39.90748336,55.30838265,4.532971867,2.589,6.370805056,0.866077536,0.118507242,0.853020173,0.118620236,0.02,0.022085901,0.012436675,0.000441573,0.003910802,0.961125049,0.301979262,1.128189016,-371.732565,0.151085925
25,0.501172312,0.193294758,30.5812734,10.73711604,20.37683657,0.868,0.167947427,0.921996015,0.838041326,0.977810851,0.057551249,0.02,0.417105704,0.000465834,0.001213579,0.345680199,0.235534683,0.154097111,0.065628362,-371.8015561,0.04111151
1,0.319874067,0.311404103,51.65030962,1.687375624,5.651629157,1.6133,0.2511167,0.980781612,0.80100285,0.968182466,0.811117027,0.02,0.537008537,0.004006998,0.000458064,0.013524375,0.445002026,0.003889894,0.033648978,-371.8882201,0.162358936
9,0.25546313,0.315678956,59.19699857,11.63729024,1.84499242,0.8406,0.195730942,0.842965299,0.755039539,0.993338286,0.396893621,0.02,0.268780647,0.014595708,0.000986715,0.091440091,0.624196839,0.064064077,0.11225651,-371.9785941,0.158339063
9,0.402840221,0.26706475,47.73795823,18.90859075,3.127465209,0.8406,0.302853664,0.780351609,0.812869826,0.995494796,0.256857385,0.02,0.418127277,0.026717312,0.000649107,0.051651919,0.502854385,0.052292553,0.01845191,-371.978627,0.134201434
5,0.229928517,0.357647171,33.38278344,35.36691465,6.134247317,2.589,3.336657272,0.876955673,0.265984834,0.970682773,0.062566892,0.02,0.002853296,0.004446864,0.000454191,0.000661471,0.991584179,1.133500179,1.025341669,-372.007194,0.156281385
10,0.325546347,0.368639947,18.16374071,6.090031939,3.821312075,0.9583,0.397707203,0.998973511,0.665948026,0.940155582,0.026041839,0.02,0.217185973,0.008889318,0.000469051,0.351875246,0.421580412,0.023931699,0.052000451,-372.0233737,0.105770495
18,0.275673676,0.377898235,50.37459536,3.349655125,2.093191414,0.3173,0.011238726,0.607611963,0.899822826,0.961747811,0.903546885,0.02,0.57349699,0.002389395,0.001183339,0.003463827,0.419466449,0.02953778,0.04221974,-372.0255834,0.151106569
9,0.207242221,0.392894978,60.76711607,4.743736026,4.743042717,0.8406,0.014020925,0.973676162,0.661294065,0.962138241,0.762928951,0.02,0.471806137,0.002113693,0.000312309,0.007729118,0.518038743,0.02844816,0.063167186,-372.1497849,0.276859434
22,0.307041261,0.343139615,36.59296336,6.351517816,8.415665178,1.3623,0.134171849,0.959381453,0.703407944,0.961723035,0.865198075,0.02,0.107453857,0.004963311,0.000998991,0.884435338,0.002148503,0.065479385,0.06293629,-372.1610844,0.357656282
25,0.285361955,0.287235386,25.32508274,14.88829565,22.11668618,0.868,0.181864015,0.954444253,0.849060615,0.98044922,0.1163008,0.02,0.288782861,0.000649229,0.00099815,0.069800244,0.639769516,0.08273603,0.027691107,-372.1801632,0.30618513
3,0.341933735,0.3870195,15.13969576,6.568590072,15.08284586,0.4902,0.065792246,0.926632361,0.748658812,0.683883832,0.979436612,0.02,0.649092163,0.029858718,0.000800903,0.019687168,0.300561049,0.016104389,0.011265873,-372.2621333,0.123158932
5,0.250472367,0.297733861,40.87031866,39.17136781,7.041129906,2.589,3.166693385,0.807951122,0.265550657,0.929037117,0.056977314,0.02,0.030802388,0.006853994,0.000890863,0.000193981,0.961258774,0.58645553,0.202288432,-372.4094309,0.196356392
18,0.35919751,0.365483447,51.04012703,2.180087836,2.717074919,0.3173,0.006448372,0.706945289,0.845303839,0.947433794,0.994025288,0.02,0.643689426,0.004019624,0.001445044,0.000729463,0.350116443,0.095147417,0.007913178,-372.6687246,0.16891506
22,0.274827251,0.330968372,39.51817487,8.273490155,16.12271511,1.3623,0.318671178,0.874570173,0.886906008,0.949664901,0.402070065,0.02,0.206884816,0.003657481,0.000220678,0.789072068,0.000164958,0.101221962,0.088068868,-372.8401462,0.232969135
11,0.239000982,0.337082845,35.28663182,40.3671618,7.024890453,2.3133,2.719480874,0.80353788,0.309922965,0.987583111,0.260911345,0.02,0.02519982,0.067047595,0.000599218,0.001148536,0.906004831,0.429687143,0.279793771,-372.8630021,0.165964767
19,0.679057423,0.035089014,52.81159423,1.266225727,4.413233659,0.7475,0.006455161,0.963545021,0.673663148,0.955298076,0.979010364,0.02,0.45053091,0.001230176,0.001942145,0.545949997,0.000346772,0.101517997,0.05789812,-372.8688063,0.018781619
14,0.227112838,0.344358187,26.4742189,55.52687897,14.0846953,2.7308,3.575137632,0.883447854,0.28571113,0.848206432,0.247811632,0.02,0.03160352,0.000125677,0.000718615,0.013553876,0.953998312,0.617674377,0.063446441,-372.8739479,0.22175993
1,0.314774624,0.285640534,44.0623288,1.988024041,6.388215036,1.6133,0.253787122,0.909717412,0.726940892,0.985059778,0.803001539,0.02,0.608481201,0.006783648,0.000765253,0.008155624,0.375814274,0.002306251,0.047670711,-372.9390718,0.246183971
16,0.518790252,0.199411091,33.58710046,4.971245079,13.20282837,0.3246,0.006954275,0.822563504,0.761799025,0.8190533,0.613069975,0.02,0.469733537,0.018108845,0.001513691,0.483240048,0.027403878,0.169838997,0.129976949,-372.9717125,0.072657833
22,0.255059046,0.357623635,27.13319527,12.10294544,14.90332055,1.3623,0.16065062,0.89512571,0.577023156,0.958345003,0.966380461,0.02,0.044637518,0.005833442,0.000348354,0.947992874,0.001187812,0.077250899,0.091957119,-373.0487778,0.172679005
2,0.258296408,0.300715995,33.77833497,74.46099186,2.419372428,2.2617,17.18884483,0.873459198,0.186162938,0.871069084,0.925406603,0.02,0.544532763,0.133118758,0.000370339,0.025896827,0.296081313,0.05974203,0.011103151,-373.1394455,0.583334783
1,0.304441858,0.278474533,62.42806459,1.419603474,3.719411242,1.6133,0.344598313,0.791382922,0.709440083,0.901466241,0.925090063,0.02,0.495725394,0.017454616,0.001232119,0.396315115,0.089272757,0.006356439,0.00946721,-373.2488511,0.317625514
21,0.390046726,0.275605586,36.0484063,32.33042691,3.302955845,2.9926,3.621377943,0.978650215,0.121014032,0.963918274,0.527896712,0.02,0.001812592,0.011377334,0.000772599,0.007882807,0.978154668,0.418944436,0.38443756,-373.2632093,0.144828595
5,0.348129223,0.286641499,31.77429928,42.15759185,8.927486483,2.589,3.869179834,0.96869543,0.343880504,0.6064057,0.002926144,0.02,0.00876272,0.042329728,0.000556583,9.44E-05,0.948256564,0.049320718,0.304511931,-373.486595,0.158889602
1,0.345113821,0.297998951,58.16336796,1.555082485,1.823305466,1.6133,0.217269442,0.88261287,0.871890854,0.922101761,0.955167064,0.02,0.438532757,0.005652276,0.000191955,0.006187702,0.549435309,0.031544366,0.047700388,-373.7784648,0.402760692
3,0.329686705,0.387840283,16.18468599,3.78125999,8.206403118,0.4902,0.082288031,0.888847082,0.759812929,0.654071045,0.982778886,0.02,0.58422349,0.026291822,0.001474225,0.360406554,0.027603908,0.013927918,0.098585492,-373.8116262,0.325258705
24,0.309667002,0.321556884,44.10975619,21.19502792,2.547983989,2.4334,2.383119566,0.941318492,0.291843957,0.922912439,0.385896593,0.02,0.01439009,0.008666926,0.000923982,0.000351115,0.975667887,1.523978486,0.342802599,-373.9428777,0.126710237
8,0.274428149,0.311389698,70.22332989,48.99973339,4.230516449,2.6045,5.393065047,0.703660368,0.174204878,0.841176846,0.711804652,0.02,0.009837332,0.000554208,0.001045201,0.001060558,0.987502701,0.959813214,1.135475282,-373.9561678,0.209359507
26,0.632312682,0.089899145,39.31357137,4.661881831,16.50239703,0.6857,0.083818758,0.991549395,0.734313252,0.987545553,0.091244978,0.02,0.513242993,0.002046357,0.005770911,0.470419572,0.008520166,0.099967197,0.502914312,-374.0800356,0.026604868
22,0.317765718,0.330355411,33.83090769,2.729831094,9.843869868,1.3623,0.334462879,0.935012511,0.747884591,0.945804901,0.159092027,0.02,0.373597009,0.000945225,0.001505049,0.62384911,0.000103607,0.028576927,0.116788672,-374.1198757,0.253748956
18,0.537253594,0.195933636,41.68194237,2.333838383,2.250089119,0.3173,0.00301978,0.758779689,0.849622404,0.899734707,0.310079184,0.02,0.540531466,0.009904166,0.00290676,0.001354171,0.445303438,0.216229304,0.282634923,-374.1660866,0.057182558
12,0.241095565,0.367137238,36.24661655,32.37090736,5.953597637,2.6542,3.458823542,0.899859848,0.331850853,0.984370044,0.242342808,0.02,0.03278192,0.041247712,0.00042113,0.065371891,0.860177346,0.179060053,0.115712948,-374.1863943,0.216962418
21,0.271306657,0.346188407,44.03618064,21.28327081,4.474747757,2.9926,2.241394554,0.962641283,0.351768723,0.962972125,0.730740859,0.02,0.009609802,0.00952494,0.000685637,0.003024638,0.977154984,0.513624302,1.701577335,-374.2316321,0.303028662
16,0.582198062,0.145297287,36.328661,3.007372374,26.27927304,0.3246,0.00624491,0.932246516,0.659933743,0.855031763,0.91330353,0.02,0.680646849,0.004590026,0.003770774,0.061129617,0.249862734,0.15089362,0.26721344,-374.2350279,0.071096688
3,0.424036603,0.348483021,14.401781,8.130503812,14.54478695,0.4902,0.067742729,0.837297217,0.832543762,0.787825073,0.997024712,0.02,0.658658357,0.044833047,0.004148314,0.008043239,0.284317044,0.011988894,0.012669611,-374.3519156,0.114456418
22,0.328868941,0.341590176,36.03746747,8.434315802,14.51680632,1.3623,0.368798246,0.94777759,0.883385551,0.958927036,0.337864782,0.02,0.01030584,0.003963188,0.000926073,0.984565194,0.000239706,0.031436774,0.270729579,-374.3695159,0.235402897
20,0.155959668,0.303731769,52.03072666,1.329771202,1.290140623,2.4946,0.769143629,0.957597327,0.595779812,0.455847307,0.014613539,0.02,0.037637862,0.011106273,0.000701741,0.942676574,0.007877549,0.065808417,0.067491875,-374.4317993,0.517015599
1,0.345861642,0.315165974,58.70862271,2.343008462,6.91037866,1.6133,0.20585607,0.989603222,0.708036439,0.973549161,0.806961891,0.02,0.437119254,0.050518815,0.000842742,0.000136949,0.51138224,0.004187537,0.03148504,-374.4390713,0.103422177
14,0.346411455,0.328668249,28.12450217,30.70980188,5.932315749,2.7308,2.761054079,0.784489523,0.33769034,0.930881593,0.354923765,0.02,0.022478802,0.024278333,0.000798775,0.013097365,0.939346725,0.434769786,0.753790791,-374.5579949,0.283106502
27,0.296481157,0.340930528,14.84992589,2.79203752,2.579194102,1.6987,0.430879368,0.908429445,0.538293801,0.885476334,0.659514212,0.02,0.145067545,0.000789439,0.000870478,0.852219883,0.001052655,0.184457114,0.108728693,-374.5791721,0.16473262
5,0.209446165,0.33237163,29.54495218,34.94312607,6.564116885,2.589,5.914438317,0.944195756,0.384171142,0.424921448,0.188529015,0.02,0.068504192,0.076840008,0.000153225,0.000909229,0.853593346,0.153595114,0.691866684,-374.7222905,0.208427161
