run,sigOBS,sigPRO,muEI1,muI1S1,muI1I2,muI2S2,muS2S1,rho,bT,q,c,delta,S1_0,S2_0,E_0,I1_0,I2_0,K_0,F_0,loglik,loglik.se
17,0.308398809,0.345522004,19.04232012,30.51997322,2.662374297,1.8749,2.828986607,0.905784596,0.341908471,0.906751841,0.708428469,0.02,0.243619206,0.190812792,0.000115115,0.003207982,0.562244905,0.140490117,0.075202964,-374.7805735,0.109126229
8,0.179866093,0.386019441,57.52839347,47.33417047,5.683372717,2.6045,4.140474036,0.788245245,0.227639271,0.800126615,0.709973608,0.02,0.087338308,0.033615955,0.000182316,0.008456554,0.870406867,0.133142109,0.146845447,-374.8242032,0.153067298
21,0.264766092,0.363741386,41.88117996,21.78725481,3.332355693,2.9926,2.908484097,0.960178188,0.303273609,0.855410229,0.936947451,0.02,0.025953492,0.000580447,0.000630649,0.003896182,0.968939229,0.173499632,0.077995432,-374.8278486,0.133882201
21,0.257210945,0.375859205,37.03215407,23.98092249,6.325936092,2.9926,2.965183893,0.871365021,0.304447572,0.93184877,0.452136991,0.02,0.00496645,0.004743496,0.000877054,0.018253582,0.971159418,0.57802418,1.05278149,-374.9581752,0.227932679
17,0.313932825,0.380524285,21.13428297,34.92629268,8.652423117,1.8749,1.437703167,0.971156929,0.528617375,0.995549058,0.556052238,0.02,0.322108126,0.079194525,0.000464904,0.000480573,0.597751871,0.090989006,0.047939438,-374.9899364,0.249247678
1,0.280045487,0.326768519,50.88245206,2.014555239,2.406676767,1.6133,0.230391652,0.861289974,0.619820922,0.973319554,0.982823184,0.02,0.636601328,0.054853197,0.00049515,0.009152912,0.298897412,0.008038169,0.033163536,-375.0280481,0.183930828
5,0.195441781,0.341477069,39.57662515,34.99627417,11.54020243,2.589,3.312121484,0.85248963,0.46536796,0.820182799,0.007838709,0.02,0.108674899,0.124260113,0.001075653,0.001078715,0.76491062,0.156081927,0.055998743,-375.0712575,0.243468681
1,0.228166443,0.372518546,64.40170243,2.373380013,9.985551605,1.6133,0.19625347,0.910814609,0.641138812,0.954733634,0.988574962,0.02,0.587740982,0.007084429,0.000806701,0.000305013,0.404062874,0.00803632,0.053100694,-375.1136298,0.248378537
1,0.185562842,0.314058285,59.55324962,6.615044304,6.430786668,1.6133,0.422934211,0.881587755,0.779815128,0.899427426,0.869979182,0.02,0.474064346,0.05545255,0.000349673,0.011606827,0.458526604,0.019793783,0.034229477,-375.1959316,0.257400315
17,0.316758372,0.364009577,22.84650549,29.36320593,5.235172843,1.8749,1.753215375,0.963043544,0.452462922,0.92221491,0.537704755,0.02,0.182914018,0.022447992,0.000341092,0.017558245,0.776738653,0.205534497,0.024033352,-375.2083157,0.141100679
1,0.258234673,0.342398206,48.92370304,3.863862869,3.323687222,1.6133,0.248685142,0.94734728,0.825147703,0.974101883,0.986134737,0.02,0.338431357,0.004790156,0.001672832,0.001897172,0.653208483,0.03974205,0.076403256,-375.2201827,0.319043187
1,0.43374281,0.270769825,58.00044381,2.94995642,5.898332003,1.6133,0.218593342,0.953949308,0.680751255,0.96627627,0.971655912,0.02,0.459725524,0.002274803,0.000583783,0.021755945,0.515659944,0.01935183,0.073690064,-375.2389514,0.069951727
1,0.195842862,0.341141748,61.33114562,3.830914503,2.740789393,1.6133,0.265450503,0.887319973,0.825141712,0.981866784,0.928649126,0.02,0.24802051,0.019149607,0.000271903,0.001893391,0.730664589,0.018729208,0.064801565,-375.2665509,0.42070968
2,0.204598254,0.336996403,33.51712755,2.596490327,10.36556177,2.2617,0.354333882,0.975603817,0.766019989,0.991238759,0.983882752,0.02,0.242397097,0.000103844,5.07E-06,0.739772764,0.017721224,0.179068462,0.045982784,-375.2686282,0.649924333
16,0.422910385,0.28070011,28.6691961,9.115412513,10.77741716,0.3246,0.03331625,0.963193739,0.846314324,0.604732064,0.501405446,0.02,0.114401791,0.000397206,0.002782626,0.841636466,0.04078191,0.164512396,0.254316037,-375.2761733,0.074924384
16,0.44868641,0.286101981,31.35012722,3.745944098,3.703584756,0.3246,0.035350602,0.856728608,0.80747236,0.516970349,0.930673866,0.02,0.074585407,0.00463824,0.001933249,0.896522972,0.022320133,0.05687577,0.344692983,-375.358879,0.104156304
5,0.314417933,0.343131746,31.26179404,34.9098936,11.40876835,2.589,4.089186378,0.891268245,0.330099117,0.536211256,0.052944503,0.02,0.016502262,0.055266161,0.000752328,0.000169107,0.927310142,0.420131303,0.560759445,-375.3785796,0.059167358
27,0.354167876,0.422002721,13.16994839,5.644312965,3.839026823,1.6987,0.65465179,0.863524109,0.541917679,0.958608148,0.629707199,0.02,0.049758074,0.012374339,0.000809898,0.927089324,0.009968365,0.251547249,0.025491361,-375.3837545,0.262542607
11,0.225558017,0.374483262,25.87325646,22.1204331,4.946688537,2.3133,2.206137323,0.78437474,0.487136764,0.936991633,0.441787563,0.02,0.044916096,0.048080882,0.000436136,0.036247953,0.870318934,0.617895097,0.201781995,-375.3861126,0.196148769
27,0.247735271,0.445655987,14.93041782,9.397801663,5.10417275,1.6987,0.930339659,0.907258886,0.736942257,0.979946463,0.567198466,0.02,0.177117746,0.012131962,0.000790819,0.476364064,0.333595409,0.150005091,0.039898,-375.493007,0.239528527
24,0.318305694,0.292789964,40.99385488,40.460042,9.941690415,2.4334,2.859802175,0.885371267,0.276933855,0.62429003,0.433525707,0.02,0.007123213,0.099409028,0.000813272,0.007242132,0.885412355,0.254389473,0.808776334,-375.5467615,0.291950858
17,0.238838152,0.362380946,20.65261377,17.92035587,3.084031607,1.8749,1.355563664,0.996984862,0.477132739,0.96445364,0.967644117,0.02,0.297081333,0.013535914,0.000438782,0.012549751,0.676394221,0.182377724,0.050038812,-375.6473081,0.16460892
17,0.232045679,0.352090152,24.99024136,21.26731461,3.096748366,1.8749,2.02870416,0.924474928,0.455402273,0.945314296,0.594823928,0.02,0.206815396,0.002576374,0.000214209,0.002468681,0.78792534,0.057094132,0.016307933,-375.7576838,0.263543648
12,0.328978449,0.372038144,26.85044012,26.50707711,5.462078279,2.6542,2.180753315,0.927927335,0.334557695,0.860919812,0.544564861,0.02,0.026333478,0.131232701,0.000204309,0.002904152,0.83932536,0.17528165,0.625521069,-375.8483874,0.214367225
27,0.310531128,0.422887633,13.23229953,3.483750911,3.10911034,1.6987,1.016873562,0.865060671,0.56993464,0.966804262,0.209140142,0.02,0.423913337,0.017370583,0.001630895,0.525601643,0.031483541,0.021325383,0.018116103,-375.8612389,0.284803379
27,0.36107627,0.380443227,15.05699091,7.033385143,2.966136618,1.6987,1.79799051,0.953032853,0.586737635,0.97784825,0.296269892,0.02,0.100133495,0.000999065,0.000115138,0.895644006,0.003108296,0.046375843,0.116997952,-375.8724818,0.153683005
14,0.285978314,0.318913835,26.01946452,41.45869872,13.24349581,2.7308,3.203902402,0.859737592,0.263437543,0.72244401,0.063624872,0.02,0.006594249,0.003619482,0.000491112,0.003965946,0.98532921,0.094934669,1.262976832,-375.895293,0.178959304
5,0.348064247,0.271697882,30.78723986,21.01428185,5.168186467,2.589,2.370992602,0.946228011,0.313280914,0.787066493,0.054182147,0.02,0.007358177,0.026892756,0.000299263,0.000296611,0.965153192,3.479048242,0.03871376,-376.2556193,0.328170508
5,0.241091531,0.398780927,40.23324216,48.28771982,20.55968142,2.589,2.912728197,0.904070661,0.439091607,0.647229987,0.139413604,0.02,0.015562483,0.1522089,0.000838006,0.001490264,0.829900348,0.223478054,0.352882884,-376.2714089,0.332088892
12,0.310990826,0.335597212,34.46692992,19.57812061,4.096845188,2.6542,2.36624522,0.753426899,0.334093547,0.978101511,0.680383813,0.02,0.017795159,0.237800623,0.000591077,0.003083621,0.740729521,0.234886502,0.219972588,-376.5887412,0.22804072
21,0.365377718,0.327059897,38.47090854,37.34390405,7.224387362,2.9926,2.966778963,0.986279854,0.138315319,0.845860125,0.606294404,0.02,0.004931704,0.007331992,0.002024095,0.013452737,0.972259472,0.562822396,2.201478479,-376.5999536,0.141242635
27,0.269151693,0.404409685,16.96335879,4.048570724,3.634513109,1.6987,0.945936383,0.839159662,0.557726186,0.945223711,0.332738965,0.02,0.142408025,0.002620346,0.001261493,0.847263112,0.006447023,0.252232955,0.034434011,-376.6770332,0.235801212
8,0.247296152,0.324570183,70.45158047,28.5233066,3.684934075,2.6045,3.497551204,0.65412126,0.303746014,0.680040284,0.92493395,0.02,0.049485211,0.392339157,0.000534333,0.050064139,0.50757716,0.321625072,0.136600762,-376.7361396,0.305237753
1,0.327064959,0.349006042,58.67304545,2.407567348,2.861319207,1.6133,0.386150882,0.811677177,0.70571704,0.921900626,0.82134117,0.02,0.468181161,0.003072241,0.000187795,0.000304285,0.528254519,0.006469499,0.119825157,-376.8158503,0.177644261
21,0.246681286,0.373737971,39.49637758,12.52845632,4.217200008,2.9926,2.093254568,0.892089922,0.386762879,0.879190436,0.297327484,0.02,0.003577844,0.073400719,0.000830345,0.003044759,0.919146333,0.619610025,3.537991993,-376.946034,0.314285751
17,0.36331488,0.398728933,15.54231364,14.6316844,5.925548618,1.8749,1.175366158,0.973572561,0.564040341,0.82112859,0.967301895,0.02,0.270633598,0.059047938,0.000824406,0.010934546,0.658559511,0.102401376,0.03523653,-376.9687638,0.142856799
27,0.354240499,0.398246141,14.69893181,9.983908755,6.703193012,1.6987,1.070098862,0.867197502,0.773117553,0.889722634,0.417744974,0.02,0.049778264,0.013819219,0.000665254,0.92331754,0.012419723,0.111880912,0.060853899,-377.0230655,0.112420024
14,0.262597928,0.352242334,30.33189492,25.51750162,13.30561117,2.7308,3.619642354,0.965144505,0.324168871,0.531101727,0.042882625,0.02,0.012244687,0.043728625,0.000587054,0.005147611,0.938292022,1.150610234,0.346884863,-377.0526936,0.09754277
17,0.180794117,0.345480766,20.19667187,16.69445575,6.323949203,1.8749,0.632367541,0.978362342,0.515728645,0.981177268,0.981485872,0.02,0.383810222,0.001992726,0.000955084,0.003248391,0.609993577,0.033161895,0.038222143,-377.058928,0.249888135
27,0.401003082,0.377843409,14.56000916,4.61367737,8.237362157,1.6987,0.336172798,0.933874212,0.801949387,0.887474743,0.597164624,0.02,0.251847371,0.011402273,0.000481799,0.69120439,0.045064167,0.359917697,0.045165732,-377.1479104,0.117018249
22,0.407238648,0.277067558,30.76215874,8.189976358,16.99158268,1.3623,0.236325434,0.960018942,0.876368403,0.966300564,0.534667396,0.02,0.067242622,0.002503116,0.005105949,0.921823067,0.003325246,0.100167461,0.228552017,-377.1630836,0.159190923
17,0.278244319,0.416698224,21.97993437,7.823672094,11.05146162,1.8749,0.679700727,0.994188993,0.595343668,0.959469413,0.481118566,0.02,0.407452667,0.013585464,0.001265935,0.023530419,0.554165514,0.12533923,0.029296529,-377.5762264,0.246608133
5,0.226902749,0.279623089,42.94600479,36.71924805,7.069870214,2.589,4.293354602,0.946124391,0.120176028,0.526574274,0.031135264,0.02,0.029712703,0.063774551,0.001086058,0.000162399,0.905264289,0.14270475,0.03422983,-377.6179419,0.21092337
8,0.268679781,0.363833501,51.13790781,14.24510449,1.330417213,2.6045,3.867389653,0.69104152,0.145363826,0.68827204,0.703028447,0.02,0.037610261,0.071076744,0.00125018,0.078949393,0.811113422,0.156053356,0.172946115,-377.7634513,0.358526244
17,0.258406464,0.354103343,22.48603212,19.32636404,9.6841236,1.8749,0.706213416,0.839388452,0.438084687,0.970027721,0.948979145,0.02,0.385658641,0.049066617,0.0004905,0.005201626,0.559582616,0.090101241,0.090701992,-377.7766935,0.341265501
27,0.359872572,0.45259229,15.50948434,5.019542484,8.988680086,1.6987,0.757287859,0.920007781,0.525929464,0.966910909,0.16573277,0.02,0.492749661,0.011852561,0.001019156,0.489399534,0.004979089,0.029870994,0.060620806,-377.781831,0.071891867
2,0.154692126,0.423418029,32.02376579,28.57821762,8.029214606,2.2617,1.991712454,0.87372128,0.359345588,0.962009523,0.986221771,0.02,0.206220614,0.058363373,0.000686136,0.06306601,0.671663866,0.226298905,0.024096465,-377.8871543,0.220462144
2,0.177825071,0.363665061,38.02826409,3.664746649,4.694770303,2.2617,0.559015361,0.912537635,0.680852162,0.957320635,0.969946888,0.02,0.127708289,0.016840983,0.001214606,0.415717713,0.43851841,0.111388228,0.046606347,-377.9863287,0.585313328
17,0.312486283,0.352452709,23.47418652,19.04695687,9.624527069,1.8749,1.059563285,0.950587705,0.40786119,0.862401138,0.95729144,0.02,0.459647955,0.028475394,0.000407596,0.066414284,0.445054771,0.142167878,0.037679204,-378.0676818,0.298480593
27,0.380309235,0.424745966,14.93964493,4.746386141,4.836264316,1.6987,1.123181684,0.879205681,0.679497447,0.805121721,0.082717365,0.02,0.120390198,0.041247945,0.002244735,0.819474465,0.016642656,0.060579287,0.134624824,-378.0791476,0.200583085
2,0.351548275,0.366379414,26.51887019,3.094958942,6.987440375,2.2617,0.39241361,0.813685344,0.819034881,0.955874948,0.968163582,0.02,0.21524463,0.003902134,0.000313622,0.640742631,0.139796983,0.300938438,0.088019892,-378.1019481,0.213032224
2,0.207327617,0.395429653,31.40709671,4.679005897,5.368882405,2.2617,0.733211022,0.758359652,0.499306467,0.942783637,0.970351255,0.02,0.226580603,0.002037505,0.000215199,0.763296123,0.007870571,0.247864011,0.030452655,-378.1117672,0.315681394
24,0.26999659,0.351767705,41.30789248,15.30219939,6.485888577,2.4334,1.137099974,0.959057593,0.406272253,0.985492584,0.68272502,0.02,0.057869879,0.00694066,0.000958561,0.002539643,0.931691258,0.040743399,0.305938165,-378.1774707,0.2927819
17,0.440450057,0.359336034,18.21317573,28.6049404,5.041750362,1.8749,2.196199632,0.870165211,0.567204493,0.947922328,0.790039286,0.02,0.130055538,0.030184165,0.000133912,0.224757234,0.614869152,0.093889948,0.040841062,-378.1901826,0.238305133
16,0.514614592,0.220625258,35.15553186,10.90159042,19.51384735,0.3246,0.040046182,0.976942778,0.756528457,0.587157329,0.15211312,0.02,0.537025337,0.006649571,0.005439494,0.037636722,0.413248877,0.09714615,0.346239344,-378.2140591,0.072328405
27,0.273925631,0.417422536,16.37880893,12.51292275,8.837333822,1.6987,1.628715308,0.925488415,0.740605931,0.731415822,0.054286232,0.02,0.135694698,0.017608933,0.001065423,0.819614228,0.026016718,0.087748284,0.144791924,-378.2457039,0.240738266
16,0.349136051,0.368346633,26.49734016,12.76024216,7.070525861,0.3246,0.072887621,0.97471522,1.060356559,0.586590233,0.949419064,0.02,0.245997101,0.035065102,0.000646083,0.064020883,0.654270832,0.164475777,0.106267566,-378.4156634,0.14729508
18,0.662797105,0.039434652,49.69908176,1.601793775,10.76987107,0.3173,0.00206253,0.814189197,0.693096044,0.984180477,0.864460388,0.02,0.647583218,0.02085173,0.267132498,0.002792436,0.061640119,0.143361565,0.117340788,-378.4360048,0.026459777
11,0.349335811,0.391983623,28.33539502,40.84445574,13.95536146,2.3133,1.81011435,0.848526994,0.425366064,0.961735928,0.313620023,0.02,0.041335769,0.205969997,0.002589768,0.005599117,0.74450535,0.254993349,0.354716372,-378.5817693,0.184406385
11,0.240393704,0.38396063,22.94098774,8.381812277,12.49146479,2.3133,0.752121217,0.953690884,0.557439908,0.937446805,0.796275033,0.02,0.064405814,0.028846649,0.001638468,0.900909446,0.004199623,0.015121635,0.104167471,-378.6554126,0.139626878
12,0.32401315,0.326336407,30.58645328,9.490275515,4.090429848,2.6542,1.725869988,0.869846409,0.531267347,0.915414264,0.448830575,0.02,0.035292117,0.049399598,0.000626394,0.382696832,0.531985059,0.253915021,0.109172316,-378.6884646,0.129938164
2,0.308493084,0.32051306,26.54415921,4.225034617,16.2528184,2.2617,0.417808004,0.895997317,0.586967871,0.959580033,0.988354216,0.02,0.415801845,0.001748378,0.00078581,0.151345654,0.430318314,0.102225461,0.046557915,-378.7428449,0.62920422
2,0.323262673,0.469667879,22.32156005,7.769885099,14.46831384,2.2617,0.424887516,0.97467834,0.607954959,0.973788029,0.986043704,0.02,0.015788091,0.027263609,0.000390594,0.91477409,0.041783616,0.10138363,0.265506293,-378.9689506,0.255720121
2,0.308938945,0.38412911,29.52606052,5.905670344,7.31372616,2.2617,0.459035656,0.934603591,0.666453493,0.963437346,0.993987784,0.02,0.054572869,0.01130567,0.000851252,0.876283765,0.056986444,0.214678693,0.221374633,-378.979269,0.433069809
27,0.36669249,0.414119807,17.53858241,7.153593714,4.972462326,1.6987,0.787824775,0.757693129,0.798917344,0.94877337,0.484953176,0.02,0.129016869,0.017452914,0.001310652,0.300063831,0.552155734,0.330619817,0.052988666,-378.983956,0.199203503
20,0.22750394,0.339352211,53.2653696,1.019465866,3.907847485,2.4946,0.59496956,0.955951849,0.641144943,0.750913794,0.811554482,0.02,0.164087584,0.00629184,0.00041414,0.817915388,0.011291047,0.108188534,0.128140418,-379.0707241,0.567373535
5,0.067283491,0.384380543,45.34714212,36.08442914,17.93397995,2.589,1.804755395,0.812988671,0.172777847,0.97663819,0.136254189,0.02,0.039112617,0.005347125,4.97E-05,3.99E-05,0.955450656,0.810342164,0.119285009,-379.2153515,0.394640655
2,0.208580055,0.381303343,30.45017332,7.913724875,7.409357291,2.2617,0.596177909,0.779604049,0.652838093,0.952432476,0.986364952,0.02,0.367584616,0.013780701,0.00108923,0.085727678,0.531817775,0.129396606,0.039147777,-379.2615101,0.426313328
2,0.320653949,0.412610921,26.74325978,5.669378332,29.91462233,2.2617,0.546822352,0.774796188,0.802510953,0.922642729,0.979687713,0.02,0.322315405,0.004602095,0.000202992,0.564436438,0.10844307,0.048892935,0.090580457,-379.3075548,0.163722255
5,0.387822067,0.350060627,35.77193147,41.90140479,24.02767885,2.589,1.841010974,0.87908824,0.649006426,0.938374005,0.010955616,0.02,0.078552199,0.109059766,0.000226567,0.00129505,0.810866418,0.422670488,0.091198211,-379.3371417,0.183918842
14,0.222563393,0.437934856,25.8202858,10.82774182,6.684449224,2.7308,2.103015475,0.911801281,0.397084079,0.651750266,0.122632829,0.02,0.002834851,0.001336357,0.000848591,0.012818801,0.9821614,1.237080845,0.465285249,-379.3562948,0.441428509
24,0.119120085,0.3738608,44.26978656,29.80002753,21.05176748,2.4334,1.090601714,0.968678529,0.548327727,0.95200222,0.872665835,0.02,0.069290109,0.01114584,0.000260882,0.001663315,0.917639854,0.081245146,0.272166991,-379.3592144,0.260102566
17,0.279367778,0.443711006,17.56555575,12.55025333,6.633561594,1.8749,0.720840802,0.849623989,0.462991942,0.95705395,0.716040256,0.02,0.201479552,0.159301921,0.001378791,0.003595866,0.63424387,0.509357808,0.038870341,-379.3858623,0.441591757
2,0.322051675,0.319656858,25.33683147,9.902991406,10.53107908,2.2617,1.119466422,0.919537491,0.516578048,0.911342658,0.995085574,0.02,0.044505004,0.000968279,0.001178378,0.94902537,0.004322968,0.074786093,0.075062771,-379.4267843,0.165620811
12,0.308024923,0.42844452,28.3322705,9.615526209,3.949712612,2.6542,2.651494515,0.928270376,0.364142805,0.833578918,0.457224124,0.02,0.045380149,0.009372866,0.000368121,0.396140736,0.548738128,0.469603305,0.011458148,-379.5311052,0.311854098
2,0.260495348,0.334968203,30.08491392,9.805496548,23.36112107,2.2617,0.515163609,0.877362619,0.587291314,0.942731097,0.965651233,0.02,0.286191559,0.006108601,0.001328318,0.158946968,0.547424554,0.116567286,0.014585684,-379.6866069,0.367701507
12,0.1634914,0.408797174,31.28238017,16.36266894,7.730083809,2.6542,2.171825723,0.772123903,0.351897228,0.694511635,0.940455747,0.02,0.056344038,0.009432834,0.00051755,0.148443904,0.785261673,0.070559621,0.076624609,-379.6972235,0.380862254
2,0.221624992,0.397353331,35.41448057,4.746051292,16.06659927,2.2617,0.44507079,0.864032515,1.118490773,0.961424474,0.990505955,0.02,0.085272832,0.036827209,0.000415017,0.872288901,0.005196041,0.25378558,0.020494358,-379.7838531,0.463541013
12,0.10921908,0.402685193,34.04159067,25.34237684,6.050001551,2.6542,1.895622855,0.684454989,0.266560936,0.940047987,0.702617072,0.02,0.051048969,0.322259103,0.000945269,0.189237778,0.436508881,0.201927171,0.109050048,-379.8520232,0.256813047
12,0.247896275,0.351155446,32.44770265,4.144016832,5.887920873,2.6542,0.846643205,0.734865788,0.527612453,0.907588783,0.906037716,0.02,0.044184041,0.007484066,0.000209472,0.945533775,0.002588645,0.18779642,0.177979017,-379.8526947,0.288152696
12,0.303201972,0.378226767,30.554787,5.823149978,4.864387985,2.6542,1.148920297,0.868159496,0.572340336,0.899485255,0.837815088,0.02,0.168151528,0.064453248,0.000131379,0.508113839,0.259150006,0.125704845,0.047344511,-379.8948253,0.363660565
21,0.184155277,0.35785277,50.06365026,9.724113114,2.330539064,2.9926,1.91157611,0.8997018,0.272680747,0.599196233,0.669848481,0.02,0.009323379,0.004437311,0.000843797,0.000240442,0.985155071,0.222243112,0.962992309,-380.3000611,0.190088536
2,0.239621888,0.382671475,39.5212692,15.44459464,17.56558524,2.2617,0.867171423,0.928001396,0.468322187,0.894790982,0.98416746,0.02,0.162015496,0.012364357,0.000198289,0.26122996,0.564191898,0.084850478,0.005864803,-380.4901735,0.18578699
4,0.142149114,0.451651137,41.74924505,10.985899,5.824505576,2.8234,2.178499229,0.840451799,0.350263042,0.97994908,0.056912164,0.02,0.019883181,0.035726164,0.000625979,0.003062319,0.940702357,0.014514715,0.016137159,-380.6828328,0.361109278
20,0.217187352,0.384672909,70.68621104,5.6569784,7.626236689,2.4946,1.372914453,0.963900966,0.550104261,0.791824818,0.151527554,0.02,0.064269657,0.003871836,0.000476276,0.85023915,0.081143081,0.059827687,0.219873474,-380.7905641,0.552291855
5,0.182571148,0.423005041,47.57080865,21.98838111,33.23818139,2.589,1.244044626,0.947013124,0.431005525,0.972339338,0.144728644,0.02,0.079810762,0.00232242,4.91E-05,2.00E-05,0.917797696,0.118904091,0.231584977,-380.9296062,1.154125257
8,0.027859248,0.460545208,56.1060291,23.69870117,3.948884926,2.6045,3.447402945,0.429869419,0.32101626,0.835259986,0.123322721,0.02,0.074985604,0.005488115,0.001833698,0.003431858,0.914260726,0.170931188,0.245710258,-380.964119,0.629943901
11,0.364910988,0.35830036,31.72373338,6.415179007,21.05241047,2.3133,0.65776074,0.956333459,0.799161466,0.928882407,0.819026867,0.02,0.075217904,0.042256053,0.000290785,0.872594382,0.009640876,0.150516067,0.141459692,-381.1274382,0.304085847
4,0.247266874,0.388978442,45.85943358,6.704099419,14.51650143,2.8234,0.811357512,0.949683662,0.553641687,0.972403863,0.666860784,0.02,0.274339371,0.047395168,0.000917554,0.486617605,0.190730302,0.132416013,0.024238282,-381.4424811,0.226131197
5,0.171533209,0.418518882,39.68111774,16.63102652,13.86009511,2.589,1.715801507,0.832856731,0.350526348,0.850795203,0.084541273,0.02,0.04996372,0.042321779,0.000529063,0.000155859,0.907029579,0.014917035,0.125484165,-381.4551501,0.245303311
11,0.289039842,0.396629534,34.54033654,17.57975263,12.66428642,2.3133,3.705419776,0.942781553,0.616952273,0.362044876,0.025129246,0.02,0.113539455,0.051963917,0.000679777,0.203330615,0.630486236,0.078723892,0.063238967,-381.5268014,0.275244061
8,0.010264047,0.429525868,57.77294069,42.92807661,3.194495663,2.6045,5.796231156,0.207866007,0.557464965,0.969176527,0.597012018,0.02,0.180416949,0.29679698,0.000465107,0.021054428,0.501266536,0.382888955,0.055156374,-381.6590345,0.402520506
11,0.246616556,0.411307041,28.04767994,8.867119717,19.01627762,2.3133,1.21423928,0.874603622,0.702670785,0.869030386,0.477025996,0.02,0.070306996,0.095289897,0.000815753,0.807740796,0.025846558,0.111478681,0.06884867,-381.7595225,0.130067066
2,0.198524825,0.3499907,35.31627284,6.967969485,7.481607869,2.2617,0.465826908,0.838368062,0.397257878,0.958768105,0.937008157,0.02,0.454257001,0.000330586,0.00082982,0.004074031,0.540508562,0.040784187,0.013749514,-381.8043153,0.283514936
