run,sigOBS,sigPRO,muEI1,muI1S1,muI1I2,muI2S2,muS2S1,rho,bT,q,c,delta,S1_0,S2_0,E_0,I1_0,I2_0,K_0,F_0,loglik,loglik.se
11,0.248003575,0.384232127,29.72045267,16.23787603,18.55743998,2.3133,0.933414414,0.934493112,0.312631807,0.926906661,0.462992936,0.02,0.175838457,0.023832659,0.000750348,0.355685008,0.443893528,0.135208849,0.145475698,-381.8721881,0.27609677
24,0.114414011,0.416344984,60.94130963,14.97468138,16.76353981,2.4334,1.38455944,0.859390813,0.532051221,0.7459246,0.706864402,0.02,0.07111714,0.005296308,0.001078582,0.04632432,0.876183649,0.252428798,0.094050058,-381.9047195,0.446730619
12,0.341101655,0.364677092,34.82725923,10.2695135,16.80196395,2.6542,0.893924247,0.8475144,0.538124553,0.968481162,0.74012772,0.02,0.056571352,0.008337898,0.00087568,0.88946994,0.044745129,0.192119479,0.165319056,-381.9761904,0.154888962
21,0.30317805,0.416982338,32.74633855,11.09046581,5.245749667,2.9926,3.423943456,0.884862156,0.34513804,0.987644432,0.280410406,0.02,0.008895003,0.022151819,0.00158502,0.828819561,0.138548596,0.071386317,0.188714477,-382.1426102,0.166980741
1,0.475908949,0.273071414,61.80690707,1.754664515,4.659841279,1.6133,0.202421174,0.953628638,0.627584788,0.958003558,0.953747413,0.02,0.586724802,0.015611994,0.007951769,0.147402365,0.24230907,0.003807484,0.344423904,-382.1447217,0.043109935
5,0.288951208,0.43285355,38.78235891,15.60097902,14.83086367,2.589,1.675951118,0.81248193,0.581445818,0.838508134,0.053904619,0.02,0.004922223,0.122780425,0.001112962,3.39E-05,0.871150513,0.101988692,0.289602003,-382.2575415,0.324471514
8,0.338368403,0.373370288,55.85681281,11.37131926,2.432107356,2.6045,2.416389194,0.538963828,0.46723971,0.95818368,0.583954341,0.02,0.076690839,0.064544942,0.002322055,0.250970118,0.605472046,0.436304741,0.104413543,-382.3535206,0.194308773
4,0.311196187,0.411891788,46.32557825,10.32799169,12.3117364,2.8234,1.567602609,0.930805428,0.580737001,0.877012489,0.0206119,0.02,0.052728292,0.012254947,0.000528826,0.012979777,0.921508158,0.390950334,0.083823668,-382.397332,0.19221801
1,0.539006706,0.241895075,51.07221914,1.466372705,3.062416438,1.6133,0.194310003,0.877665577,0.737746079,0.967710673,0.898153648,0.02,0.533382338,0.046613097,0.008348611,0.144153043,0.267502912,0.026032788,0.474568028,-382.484326,0.135400339
14,0.080960851,0.349435609,25.06735467,12.87966952,8.25742424,2.7308,2.630282961,0.968723829,0.755128107,0.544639011,0.071340448,0.02,0.010057874,0.041706207,0.000425775,0.00277498,0.945035164,0.745621354,0.954852926,-382.4973646,0.309749717
12,0.272121223,0.435944402,27.95646706,6.002403277,8.70219572,2.6542,1.527330251,0.751309679,0.533565489,0.973613799,0.199812318,0.02,0.303962729,0.027963125,0.000752039,0.663429648,0.003892458,0.037044511,0.033606694,-382.5615478,0.27312998
14,0.352694033,0.424889986,25.62920715,11.35747946,7.315826479,2.7308,1.785626749,0.778739437,0.458003116,0.915390139,0.11216086,0.02,0.063659322,0.212576385,0.00010377,0.055243128,0.668417395,0.022540994,0.185529414,-382.5720339,0.168184545
19,0.688622889,0.051746918,57.16401854,1.220987309,4.780173969,0.7475,0.005334047,0.977287456,0.639323271,0.970840719,0.995465157,0.02,0.507741167,0.0104768,0.4772755,0.001663097,0.002843437,0.812961164,0.030800668,-382.5857304,0.030008578
4,0.222709898,0.447806955,46.64282453,6.005977687,13.27923038,2.8234,1.471749698,0.974109762,0.502085542,0.953026119,0.138008688,0.02,0.253367409,0.001910554,0.00089438,0.741115022,0.002712635,0.067252165,0.0547213,-382.8274565,0.349142356
8,0.307401999,0.37812793,52.8992783,7.497029915,10.26560929,2.6045,1.26441671,0.905396855,0.6064884,0.80971116,0.235197379,0.02,0.188566637,0.109453338,0.001459668,0.594671929,0.105848429,0.066444534,0.008352883,-382.8362967,0.273862803
8,0.139022965,0.396071366,64.84951325,11.87500211,7.46065217,2.6045,1.606723808,0.810388766,0.315384526,0.97142797,0.908715467,0.02,0.256879694,0.042449564,0.001579176,0.000855308,0.698236258,0.067015493,0.112170067,-382.9949091,0.386824715
20,0.248717443,0.400412423,54.79696727,5.381468884,4.720708061,2.4946,2.441328271,0.896679869,0.68781217,0.486812993,0.800256539,0.02,0.006625629,0.008379965,0.000417161,0.955556219,0.029021027,0.061005562,0.067989226,-383.0746281,0.290587461
4,0.105464359,0.377518193,48.72975181,7.463239378,16.60595039,2.8234,1.351248854,0.82151856,0.499657297,0.867337561,0.72995614,0.02,0.239854538,0.023725132,0.000233321,0.131374336,0.604812672,0.268336614,0.019376172,-383.0898466,0.683832103
18,0.695539367,0.064304825,64.44973838,0.905755572,3.749368265,0.3173,0.004532479,0.79582219,0.728911845,0.948056145,0.565275001,0.02,0.973364933,0.000523909,0.023901086,6.25E-05,0.002147562,9.06933151,0.013634754,-383.1224306,0.048147847
3,0.01189441,0.504033413,17.34533548,9.607068389,11.00507624,0.4902,0.096041124,0.966870714,0.803798367,0.616747685,0.989514076,0.02,0.786758582,0.005282455,0.000321963,0.020044668,0.187592333,0.02027179,0.105100632,-383.1551505,1.033530561
11,0.400525956,0.359302916,29.80276646,4.736227065,14.79953276,2.3133,0.522229465,0.85939953,0.694909212,0.954917183,0.770117908,0.02,0.31070669,0.014893719,0.001014096,0.002096699,0.671288796,0.144735207,0.229300084,-383.2206735,0.183769448
12,0.211553908,0.445895191,27.96227079,10.66401649,7.170123834,2.6542,1.858347731,0.581797519,0.445263211,0.957986681,0.87577056,0.02,0.019279379,0.020361232,0.000301276,0.767382206,0.192675907,0.348062613,0.39658639,-383.2297655,0.28418585
14,0.303623946,0.460855802,24.7241864,19.34337595,34.35771899,2.7308,2.400545318,0.857070361,0.523504666,0.666758252,0.05241448,0.02,0.071631702,0.014375645,0.000340333,0.000453627,0.913198695,0.157303839,0.273342082,-383.5532828,0.102142008
8,0.256812672,0.375063834,57.2072595,7.241738207,7.945092899,2.6045,1.089669047,0.847347993,0.432794839,0.825087435,0.852228676,0.02,0.158535603,0.097263976,0.001299046,0.004681567,0.738219808,0.077716128,0.124599465,-383.5718313,0.368616091
8,0.132153816,0.409589585,67.68993413,7.707387216,5.561334929,2.6045,1.515947827,0.642190051,0.465928023,0.935180981,0.559803332,0.02,0.100264976,0.273715471,0.000868099,0.008187392,0.616964062,0.439013719,0.074698775,-383.6380235,0.33658606
12,0.346601322,0.430266299,38.82789796,8.016269799,4.03190955,2.6542,2.719983202,0.727658113,0.51872325,0.920993673,0.103152192,0.02,0.028500489,0.007661876,0.00051487,0.92781892,0.035503846,0.129623247,0.052537948,-383.65805,0.216360553
24,0.365677787,0.39687101,42.70010581,23.91230474,25.61372803,2.4334,0.733523878,0.827767262,0.461448434,0.908560525,0.955060626,0.02,0.347189772,0.002677549,0.00041515,0.008049589,0.641667939,0.111587682,0.056701666,-383.7874124,0.263128092
1,0.553795417,0.228594577,57.66971884,1.271884416,5.517288211,1.6133,0.217482046,0.909154384,0.58832273,0.984528222,0.817413326,0.02,0.644440758,0.009407148,0.014982482,0.006380833,0.324788779,0.009563599,0.151037976,-383.7993448,0.154368836
11,0.263080316,0.484477674,26.95100649,7.75386235,19.34292795,2.3133,0.898592871,0.683568392,0.782529444,0.907481799,0.70316137,0.02,0.038551978,0.006495275,0.000473079,0.909068582,0.045411086,0.084417412,0.466589923,-383.8952425,0.244740839
12,0.397144146,0.39936327,36.23929853,23.72158385,8.515097263,2.6542,5.875922936,0.769069601,0.501225886,0.322236804,0.293937637,0.02,0.270365348,0.008196439,0.000245029,0.01063619,0.710556994,0.166704701,0.036870107,-383.9254897,0.14428764
12,0.085622193,0.448002367,32.9533448,14.4692468,13.78740656,2.6542,0.956790403,0.944150055,0.413820699,0.981643863,0.493374333,0.02,0.010612154,0.041342126,0.000144987,0.806921516,0.140979216,0.352952029,0.044249318,-383.9966595,0.355462321
24,0.249916616,0.381871549,55.37082584,11.81951011,31.359698,2.4334,0.471889736,0.975183784,0.473302195,0.942020199,0.937467083,0.02,0.345041046,0.021137084,0.000957566,0.001533258,0.631331046,0.208453834,0.084412348,-384.0032266,0.501061483
4,0.194751257,0.42933614,50.99576035,6.338115578,10.41512884,2.8234,1.347691214,0.847485341,0.478082821,0.865508944,0.139180428,0.02,0.037837431,0.006593141,0.000519302,0.006745419,0.948304708,0.213648094,0.020791721,-384.0484436,0.214941342
24,0.387881052,0.379882813,41.45063843,7.410071011,15.21194242,2.4334,0.980536554,0.964531009,0.31459887,0.887795811,0.300793044,0.02,0.046669545,0.002349794,0.000744043,0.940837167,0.009399451,0.152689937,0.167756404,-384.1997313,0.435629128
20,0.161874317,0.469131655,54.78988008,2.376890368,12.37806489,2.4946,0.858489432,0.760732167,0.678963502,0.866010748,0.125077147,0.02,0.185094639,0.008591385,0.000337703,0.79646802,0.009508254,0.051975142,0.083809992,-384.4326013,0.256616092
20,0.196749086,0.413217371,56.60532215,1.031045756,8.679942041,2.4946,0.915798749,0.967906479,0.622655987,0.797833679,0.732229052,0.02,0.068485215,0.005255594,0.00013062,0.829777653,0.096350919,0.134800058,0.10782031,-384.5716589,0.489716931
8,0.316572467,0.430537321,63.43079911,35.9429121,6.702316403,2.6045,5.154551141,0.345557862,0.324049698,0.779365541,0.675492262,0.02,0.047963584,0.013520673,0.00105715,0.020027309,0.917431283,0.897634268,1.58091965,-384.7028068,0.315603358
2,0.340652776,0.358134807,35.6066044,4.875418292,15.2361147,2.2617,0.5146525,0.965913278,0.552377403,0.948041115,0.995135985,0.02,0.399652102,0.000315282,0.004153272,0.024681739,0.571197605,0.203885303,0.090507581,-384.7237026,0.207377789
24,0.274302698,0.426886994,51.56294834,14.77871616,24.01663696,2.4334,1.053328122,0.928850846,0.52399983,0.94236079,0.284108522,0.02,0.080824216,0.009125096,0.002405303,0.003455879,0.904189506,0.097926278,0.096449367,-384.7300137,0.157397928
4,0.250910621,0.435110945,50.89311688,5.407104023,23.27810354,2.8234,1.430045539,0.942172929,0.567297035,0.937019518,0.075602794,0.02,0.209139505,0.001555902,0.000740167,0.784692049,0.003872377,0.198524234,0.04907613,-384.8468275,0.163939437
4,0.322195327,0.38961057,48.21186714,6.101628887,7.738768958,2.8234,1.054197413,0.901118067,0.421025585,0.923485192,0.062163399,0.02,0.046873089,0.079016645,0.000520798,0.871683132,0.001906336,0.281895522,0.01119919,-385.0287283,0.291220645
14,0.28355429,0.427949209,31.67206119,9.676880215,17.13026808,2.7308,2.643267694,0.907221218,0.569695284,0.466353621,0.109186052,0.02,0.008677226,0.007260686,0.000381136,0.015341621,0.968339331,0.616336717,0.407106321,-385.1032383,0.148505026
11,0.427288589,0.415216145,28.96831754,5.648406783,15.23425879,2.3133,1.407515114,0.853938327,0.739604666,0.705461454,0.259333869,0.02,0.175552177,0.049439272,0.0006757,0.741900976,0.032431875,0.164645337,0.117799665,-385.2097308,0.476031101
16,0.480766855,0.328358495,38.86673727,5.571738756,3.267417681,0.3246,0.2217681,0.903614322,0.8941914,0.273873898,0.709839605,0.02,0.093069856,0.015164715,0.004101631,0.878374286,0.009289512,0.014389092,0.261728689,-385.3292132,0.285235269
11,0.313211217,0.475082494,28.86965764,9.552425653,24.85708274,2.3133,1.028165878,0.74593186,0.511363664,0.931504872,0.05306556,0.02,0.215639689,0.183456321,0.000596261,0.58025409,0.020053639,0.027732629,0.101582867,-385.5278404,0.207406206
4,0.183365393,0.462190391,43.97513323,14.08388003,17.35364382,2.8234,1.342613542,0.9027374,0.376159846,0.897049529,0.04681636,0.02,0.011958375,0.002349749,0.0001492,0.002988199,0.982554476,0.754204235,0.01463386,-385.9235685,0.434668417
4,0.227858627,0.438801213,51.99673546,2.95809846,21.01599491,2.8234,1.236716628,0.876623295,0.610013032,0.780037734,0.097893849,0.02,0.010791793,0.001601356,0.000460446,0.59978062,0.387365786,0.386169578,0.034472005,-386.2442716,0.549237393
11,0.364789044,0.401193511,33.89347796,3.512142055,27.97552696,2.3133,0.969160062,0.945275524,0.427954176,0.760654977,0.751202813,0.02,0.688838055,0.047026614,0.001025689,0.054157646,0.208951996,0.009018001,0.035430701,-386.4000373,0.232730996
16,0.417381558,0.352487862,24.77641647,9.580007977,14.00832656,0.3246,0.149366995,0.87927063,0.863855063,0.410495565,0.927128513,0.02,0.279288561,0.001125186,0.001445258,0.716495712,0.001645284,0.327160364,0.493832631,-386.6087926,0.254781861
14,0.302898942,0.437028761,29.70725679,9.233173207,11.46791906,2.7308,1.308154743,0.74852203,0.40156929,0.917959465,0.129923136,0.02,0.302827423,0.035546632,0.002730919,0.001354955,0.65754007,0.317341191,0.160877114,-386.8587964,0.471714238
20,0.701434425,0.162985838,46.90653319,0.558245403,0.475222775,2.4946,0.17694215,0.802449733,0.869297839,0.1547587,0.043718817,0.02,0.596894006,0.003895558,0.360844884,0.026356312,0.012009241,4.969054036,0.100108364,-386.8714146,0.057536418
11,0.306676834,0.45061847,32.83624276,8.209686093,7.007421288,2.3133,0.847736943,0.773848299,0.48931526,0.926060159,0.703281206,0.02,0.080996587,0.355787261,0.002759329,0.006388527,0.554068296,0.041409209,0.683466011,-387.2989062,0.223382152
24,0.450169613,0.363937754,46.32313011,6.325785319,20.9212122,2.4334,0.71273266,0.889529137,0.816349796,0.984656622,0.78471601,0.02,0.473859544,0.060201613,0.00332575,0.001691158,0.460921934,0.072753478,0.159009367,-387.3314081,0.148562102
4,0.215509503,0.477046807,57.498007,6.164443543,66.17697475,2.8234,2.152560857,0.97609466,0.677711054,0.616373782,0.02628645,0.02,0.124154799,0.00165027,0.000653527,0.802609462,0.070931942,0.047382291,0.181309334,-387.5400068,0.274212778
11,0.452765765,0.395435543,29.11779844,10.10051263,9.097493234,2.3133,1.595232865,0.894637814,0.585750027,0.945173724,0.468046305,0.02,0.377504323,0.237342273,0.001990611,0.373459033,0.009703761,0.093830804,0.160457206,-387.6037376,0.117467318
4,0.342227019,0.446698386,35.91343672,7.382392494,18.21852788,2.8234,1.143403127,0.686910217,0.613485587,0.924135353,0.160603868,0.02,0.099002921,0.122439874,0.00091761,0.003012496,0.774627097,0.218380395,0.295420636,-388.175335,0.52230407
21,0.437107769,0.396594485,34.80942103,6.511836007,5.997708849,2.9926,1.714311287,0.815235801,0.543144057,0.878159162,0.522664148,0.02,0.102688319,0.116067052,0.003074227,0.771796177,0.006374224,0.310922712,0.357047562,-388.5622784,0.125199128
14,0.444303816,0.321803106,27.436332,7.511763808,15.01960934,2.7308,1.247424933,0.948921522,0.376992221,0.870125469,0.070960378,0.02,0.115807712,0.061204999,0.002874733,0.044471275,0.775641281,0.308080427,0.149986614,-389.0278006,0.409885084
20,0.087671638,0.550568033,55.927956,4.557790161,8.936562288,2.4946,2.205966907,0.949682357,0.223868339,0.393579097,0.039526601,0.02,0.162949253,0.000701491,0.000464252,0.004657316,0.831227688,0.11949384,0.018438428,-389.8434023,0.417431647
4,0.323876913,0.479723721,58.93668952,3.028778247,7.680393572,2.8234,0.79159891,0.783499459,0.520097531,0.934948826,0.011251243,0.02,0.325340887,0.063713061,0.001563082,0.539757063,0.069625908,0.069111134,0.059444894,-390.0631643,0.354882397
28,0.05448577,0.539250437,36.80016037,11.77359315,10.01701743,1.2393,0.649789091,0.591401889,0.533475642,0.794724494,0.880907706,0.02,0.082122583,0.195153142,0.001518079,0.565548754,0.155657442,0.306521994,0.089154785,-390.4961381,0.584783873
21,0.795030953,0.034812698,37.12967846,73.27890773,7.336476443,2.9926,5.454667373,0.985683482,0.01501867,0.930588984,0.313591438,0.02,0.053493756,0.018275487,0.001453795,0.011764112,0.91501285,0.195819199,2.141155006,-390.7358466,0.028743668
4,0.234496236,0.45173595,36.94562591,7.018641709,13.40496001,2.8234,2.258445959,0.665291957,0.452879104,0.441982615,0.041808241,0.02,0.025061682,0.00063877,0.002582969,0.857273922,0.114442657,0.114717004,0.034508886,-392.6495145,0.429141432
24,0.601990403,0.3018062,49.93427861,7.188200938,12.8229074,2.4334,0.532186226,0.826854674,0.632181337,0.991473332,0.939399478,0.02,0.293311928,0.110099015,0.011215653,0.024349555,0.561023848,0.563804807,0.341222028,-392.6551074,0.198565753
20,0.546922605,0.340508229,51.76825342,1.393541517,6.897623737,2.4946,0.928597167,0.937572625,0.543752649,0.777261598,0.022806025,0.02,0.442350136,0.053183984,0.017013304,0.466658402,0.020794173,0.306457198,0.089993805,-393.7518291,0.086248071
20,0.522226533,0.387511595,51.37529765,1.972212312,6.784241813,2.4946,1.092018721,0.964328253,0.61317008,0.687754022,0.237524119,0.02,0.221008708,0.003976612,0.009791739,0.029416824,0.735806117,0.077738303,0.360775971,-394.4492168,0.11810959
4,0.625774993,0.340187318,39.1308973,5.245545619,20.32023077,2.8234,1.301910421,0.911211698,0.706079248,0.897874114,0.060322569,0.02,0.491440609,0.050994571,0.014616312,0.36078703,0.082161478,0.13608659,0.006929872,-396.2044841,0.170030543
21,0.538116074,0.357501349,36.42241744,4.569097749,5.057305058,2.9926,0.891966183,0.852162293,0.350330774,0.911131324,0.930860657,0.02,0.123553141,0.008724156,0.026628399,0.298362217,0.542732087,0.415549162,2.080381421,-396.3142221,0.213286558
20,0.60341032,0.359170832,43.38620742,2.314474913,4.402603056,2.4946,1.126234084,0.989005672,0.537609684,0.816071369,0.087430784,0.02,0.550712589,0.034603642,0.058107289,0.009984869,0.346591612,0.335901133,0.27111401,-397.6645479,0.132917093
16,0.512105878,0.501891143,27.60675747,5.795471278,18.58295639,0.3246,0.807620532,0.978538204,1.059363523,0.236967316,0.97873472,0.02,0.590612134,0.0111245,0.000507549,0.026992546,0.370763271,0.093668911,0.177071854,-397.6692967,0.43709151
20,0.626210804,0.280013976,61.889795,2.206842247,3.342508161,2.4946,0.70718205,0.867182063,0.454837794,0.907132331,0.781171276,0.02,0.453663659,0.035269045,0.498353411,0.006964192,0.005749693,0.419103084,0.287325978,-399.5866087,0.179595551
8,0.131195164,0.700124089,65.2074199,25.49334094,4.301731145,2.6045,17.19382715,0.155554711,0.111979003,0.668037907,0.137058118,0.02,0.12189643,0.132587006,0.001297581,0.259524679,0.484694303,0.232156605,0.439583919,-402.2793179,0.654648876
14,0.289326759,0.575750381,24.34264873,7.095955908,16.98273612,2.7308,7.514478228,0.489925033,0.818672338,0.270763427,0.039095784,0.02,0.342277794,0.551424704,0.001101851,0.002761479,0.102434172,0.268370736,0.079103174,-403.1013876,0.510486784
24,0.617850209,0.388459622,43.78715655,5.378872059,16.8645423,2.4334,0.8881475,0.962068721,0.628092273,0.877903824,0.838108478,0.02,0.262779888,0.71044976,0.003933833,0.021095619,0.0017409,5.666025259,0.149969362,-403.3116255,0.151681689
21,0.732754654,0.266421628,41.10225808,2.700047683,5.129500887,2.9926,0.911009806,0.969066863,0.442325394,0.840373078,0.454415477,0.02,0.026146275,0.02240467,0.856060065,0.082075712,0.013313278,0.116286914,3.963197177,-405.4910187,0.115104071
23,0.011550602,0.706584046,45.32894452,2.506229469,31.998187,2.7772,2.845226943,0.388056667,1.389150843,0.602065348,0.005975459,0.02,0.17912089,0.085519141,0.002440028,0.080910113,0.652009828,0.051793777,0.167555762,-405.7598587,1.148291479
8,0.322724656,0.430838581,58.38562796,34.81475279,7.199422271,2.6045,2.433073197,0.137214946,0.750680302,0.931195984,0.851524074,0.02,0.351928656,0.056942927,0.004584501,0.244113243,0.342430672,0.312905244,0.086820616,-407.6280949,0.984276278
28,0.006129959,0.768998075,30.79470773,10.80305746,5.066727718,1.2393,4.630896456,0.279416566,1.819182313,0.706786599,0.73425436,0.02,0.364179307,0.140681858,0.00247253,0.00377787,0.488888435,0.106917,0.595256815,-408.8137227,2.940168333
28,0.005193161,0.640655733,40.15597968,11.07663146,7.194242485,1.2393,1.537335525,0.231417979,1.031688546,0.736967618,0.520468727,0.02,0.313709249,0.551766679,0.004865173,0.121285404,0.008373495,0.469747992,0.154706507,-426.1995118,17.99992249
23,0.008346522,0.53006199,46.93700268,2.443444357,7.239340109,2.7772,1.9051413,0.880924279,0.921197704,0.829936739,0.010273377,0.02,0.114628687,0.003733029,0.194068201,0.077678651,0.609891432,0.040417827,0.041066393,-426.8094342,0.915000754
8,0.006684705,0.497574592,60.56230425,6.957420443,10.74413071,2.6045,1.306758393,0.733297471,0.29006069,0.893842703,0.496739837,0.02,0.698140264,0.032749156,0.136757099,0.039762177,0.092591304,0.248304686,0.194340978,-430.4425222,3.412177209
23,0.000894841,0.436613547,38.46078981,2.583660369,27.55991708,2.7772,1.382753877,0.921560154,0.146430215,0.807696616,0.012207022,0.02,0.498000727,0.096367263,0.01491946,0.182504236,0.208208315,0.030607417,0.024825699,-431.2328592,1.686622158
23,0.01381205,0.523845158,41.07236053,3.091890222,21.89843537,2.7772,1.841467344,0.640905214,0.485959481,0.538023031,0.01990975,0.02,0.477966992,0.018911845,0.10976591,0.063278228,0.330077025,0.058564562,0.261754258,-434.5881408,2.194451947
23,0.015485526,0.630976749,47.88508246,1.996035805,14.2083383,2.7772,1.679774594,0.462883016,0.310422206,0.853995836,0.003852127,0.02,0.242676187,0.035948576,0.408839709,0.012848035,0.299687493,0.102074651,0.318936577,-436.3956162,1.433931898
23,0.00892204,0.637917707,40.67281268,1.635860423,20.78525878,2.7772,5.749685487,0.628673314,0.128009156,0.282695308,0.036878271,0.02,0.189274413,0.012874128,0.111119716,0.011476491,0.675255251,0.232402914,0.282878867,-436.5356945,0.484517867
23,0.03991483,0.583692756,50.84228098,2.973321053,9.510775782,2.7772,0.766300139,0.59349774,0.288227245,0.606820721,0.313684878,0.02,0.327190441,0.001215228,0.507492837,0.010284466,0.153817028,0.07852524,0.076995623,-441.4181884,1.623064597
23,0.001162165,0.649938785,37.97108693,4.175340713,11.58345034,2.7772,3.662806744,0.484210406,-0.262942743,0.817064775,0.02423008,0.02,0.518422664,0.186664786,0.18128673,0.109134931,0.004490888,0.047111361,0.209894905,-445.1127535,0.511667807
23,0.003132984,0.543300699,40.53049894,4.235562514,15.78091555,2.7772,0.622252488,0.511347298,0.071180452,0.817465888,0.044714868,0.02,0.834255035,0.002140841,0.000869298,0.143961253,0.018773573,0.082246944,0.102491889,-462.9446177,2.612717983
23,0.022593519,0.604605778,50.6549049,4.726782569,5.854811431,2.7772,3.420557725,0.763155712,-0.294301935,0.039186342,0.045939739,0.02,0.215836375,0.0236835,0.221739053,0.000945292,0.537795781,0.09404821,0.521300094,-494.8909823,12.65941256
23,0.018511606,0.566159447,48.25338271,2.094153849,25.17008,2.7772,1.251684133,0.252459563,0.718638471,0.763796187,0.003198709,0.02,0.685176238,0.004907065,0.001669211,0.020194294,0.288053192,0.036554317,0.059319767,-501.3222526,19.26665216
23,0.021054894,0.471568023,49.92564103,2.003907462,11.64890222,2.7772,1.237668963,0.380382258,0.393491391,0.774554971,0.055892845,0.02,0.958907705,0.022008406,0.000629078,0.011103077,0.007351734,0.106706515,0.061470898,-552.1974075,97.59757187
,,,,,,,,,,,,,,,,,,,,,
IC 95%,0.000,0.000,0.048,0.037,0.034,0.003,0.006,0.000,0.001,0.000,0.001,0.000,0.001,0.000,0.000,0.001,0.001,0.002,0.001,0.060,0.017
Desv. Estand.,0.143,0.115,14.838,11.267,10.310,0.972,1.756,0.138,0.220,0.153,0.363,0.000,0.241,0.074,0.072,0.340,0.318,0.652,0.385,18.262,5.272
Tamao,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000,370.000
Mu + IC,0.315,0.243,34.329,3.035,13.213,0.322,0.017,0.988,0.683,0.923,0.083,0.020,0.645,0.001,0.001,0.033,0.324,0.055,0.008,-362.680,0.147
Mu - IC,0.314,0.242,34.232,2.962,13.146,0.316,0.005,0.987,0.682,0.922,0.081,0.020,0.643,0.000,0.000,0.031,0.322,0.050,0.005,-362.800,0.113
